

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Sep 19 13:26:04 2024

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096AD
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	pa_nodes0,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.45
    12                           ; Generated 16/11/2017 GMT
    13                           ; 
    14                           ; Copyright 漏 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   158  001D                     _PWMCON2	set	29
   159  0015                     _PWMCON0	set	21
   160  001B                     _PWMD4L	set	27
   161  001F                     _PWM01DT	set	31
   162  001A                     _PWMD1L	set	26
   163  0019                     _PWMD0L	set	25
   164  001E                     _PWMDH	set	30
   165  001C                     _PWMT4L	set	28
   166  0017                     _PWMTL	set	23
   167  0018                     _PWMTH	set	24
   168  0016                     _PWMCON1	set	22
   169  0086                     _PORTA	set	134
   170  009C                     _PWMD3L	set	156
   171  009B                     _PWMD2L	set	155
   172  0085                     _TRISA	set	133
   173                           
   174                           	psect	cinit
   175  07FC                     start_initialization:	
   176                           ; #config settings
   177                           
   178  07FC                     __initialization:	
   179  07FC                     end_of_initialization:	
   180                           ;End of C runtime variable initialization code
   181                           
   182  07FC                     __end_of__initialization:	
   183  07FC  0183               	clrf	3
   184  07FD  120A  118A  2FBD   	ljmp	_main	;jump to C main() function
   185                           
   186                           	psect	cstackCOMMON
   187  0070                     __pcstackCOMMON:	
   188  0070                     ?_Init_System:	
   189  0070                     ??_Init_System:	
   190                           ; 1 bytes @ 0x0
   191                           
   192  0070                     ?_main:	
   193                           ; 1 bytes @ 0x0
   194                           
   195  0070                     ??_main:	
   196                           ; 1 bytes @ 0x0
   197                           
   198  0070                     main@delaycnt:	
   199                           ; 1 bytes @ 0x0
   200                           
   201                           
   202                           ; 2 bytes @ 0x0
   203  0070                     	ds	2
   204  0072                     main@pwmbuf:	
   205                           
   206                           ; 1 bytes @ 0x2
   207  0072                     	ds	1
   208                           
   209                           	psect	maintext
   210  07BD                     __pmaintext:	
   211 ;;
   212 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   213 ;;
   214 ;; *************** function _main *****************
   215 ;; Defined at:
   216 ;;		line 8 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096AD开发包\SC8F096_DEMO_C\SC8F096_Pwm_Demo\SC8F096_Pwm_De
      +mo.c"
   217 ;; Parameters:    Size  Location     Type
   218 ;;		None
   219 ;; Auto vars:     Size  Location     Type
   220 ;;  delaycnt        2    0[COMMON] unsigned int 
   221 ;;  pwmbuf          1    2[COMMON] unsigned char 
   222 ;; Return value:  Size  Location     Type
   223 ;;                  1    wreg      void 
   224 ;; Registers used:
   225 ;;		wreg, status,2, status,0, pclath, cstack
   226 ;; Tracked objects:
   227 ;;		On entry : B00/0
   228 ;;		On exit  : 300/0
   229 ;;		Unchanged: 0/0
   230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   231 ;;      Params:         0       0       0       0       0
   232 ;;      Locals:         3       0       0       0       0
   233 ;;      Temps:          0       0       0       0       0
   234 ;;      Totals:         3       0       0       0       0
   235 ;;Total ram usage:        3 bytes
   236 ;; Hardware stack levels required when called:    1
   237 ;; This function calls:
   238 ;;		_Init_System
   239 ;; This function is called by:
   240 ;;		Startup code after reset
   241 ;; This function uses a non-reentrant model
   242 ;;
   243                           
   244                           
   245                           ;psect for function _main
   246  07BD                     _main:	
   247  07BD  301F               	movlw	31
   248                           
   249                           ;SC8F096_Pwm_Demo.c: 10: unsigned int delaycnt = 0;
   250                           
   251                           ;incstack = 0
   252                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   253  07BE  01F0               	clrf	main@delaycnt
   254  07BF  01F1               	clrf	main@delaycnt+1
   255                           
   256                           ;SC8F096_Pwm_Demo.c: 11: unsigned char pwmbuf = 0X1F;
   257  07C0  00F2               	movwf	main@pwmbuf
   258                           
   259                           ;SC8F096_Pwm_Demo.c: 13: Init_System();
   260  07C1  120A  118A  27A9  120A  118A  	fcall	_Init_System
   261                           
   262                           ;SC8F096_Pwm_Demo.c: 35: PWMCON1 = 0B11010010;
   263  07C6  30D2               	movlw	210
   264  07C7  0096               	movwf	22	;volatile
   265                           
   266                           ;SC8F096_Pwm_Demo.c: 37: TRISA = 0B00011111;
   267  07C8  301F               	movlw	31
   268  07C9  1683               	bsf	3,5	;RP0=1, select bank1
   269  07CA  0085               	movwf	5	;volatile
   270                           
   271                           ;SC8F096_Pwm_Demo.c: 38: PWMTH = 0X0C;
   272  07CB  300C               	movlw	12
   273  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   274  07CD  0098               	movwf	24	;volatile
   275                           
   276                           ;SC8F096_Pwm_Demo.c: 40: PWMTL = 0XFF;
   277  07CE  30FF               	movlw	255
   278  07CF  0097               	movwf	23	;volatile
   279                           
   280                           ;SC8F096_Pwm_Demo.c: 41: PWMT4L = 0XFF;
   281  07D0  009C               	movwf	28	;volatile
   282                           
   283                           ;SC8F096_Pwm_Demo.c: 43: PWMDH = 0;
   284  07D1  019E               	clrf	30	;volatile
   285                           
   286                           ;SC8F096_Pwm_Demo.c: 45: PWMD0L = 0X1F;
   287  07D2  301F               	movlw	31
   288  07D3  0099               	movwf	25	;volatile
   289                           
   290                           ;SC8F096_Pwm_Demo.c: 48: PWMD1L = 0X7F;
   291  07D4  307F               	movlw	127
   292  07D5  009A               	movwf	26	;volatile
   293                           
   294                           ;SC8F096_Pwm_Demo.c: 50: PWM01DT = 0X03;
   295  07D6  3003               	movlw	3
   296  07D7  009F               	movwf	31	;volatile
   297                           
   298                           ;SC8F096_Pwm_Demo.c: 53: PWMD2L = 0X3F;
   299  07D8  303F               	movlw	63
   300  07D9  1683               	bsf	3,5	;RP0=1, select bank1
   301  07DA  009B               	movwf	27	;volatile
   302                           
   303                           ;SC8F096_Pwm_Demo.c: 54: PWMD3L = 0X7F;
   304  07DB  307F               	movlw	127
   305  07DC  009C               	movwf	28	;volatile
   306                           
   307                           ;SC8F096_Pwm_Demo.c: 56: PWMD4L = 0X1F;
   308  07DD  301F               	movlw	31
   309  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   310  07DF  009B               	movwf	27	;volatile
   311                           
   312                           ;SC8F096_Pwm_Demo.c: 72: PWMCON0 = 0X1F;
   313  07E0  0095               	movwf	21	;volatile
   314                           
   315                           ;SC8F096_Pwm_Demo.c: 73: PWMCON2 =0X10;
   316  07E1  3010               	movlw	16
   317  07E2  009D               	movwf	29	;volatile
   318                           
   319                           ;SC8F096_Pwm_Demo.c: 74: TRISA = 0;
   320  07E3  1683               	bsf	3,5	;RP0=1, select bank1
   321  07E4  0185               	clrf	5	;volatile
   322  07E5                     l47:	
   323                           ;SC8F096_Pwm_Demo.c: 76: while(1)
   324                           
   325  07E5  0064               	clrwdt	;# 
   326                           
   327                           ;SC8F096_Pwm_Demo.c: 79: if(++delaycnt > 5000)
   328  07E6  0AF0               	incf	main@delaycnt,f
   329  07E7  1903               	skipnz
   330  07E8  0AF1               	incf	main@delaycnt+1,f
   331  07E9  3013               	movlw	19
   332  07EA  0271               	subwf	main@delaycnt+1,w
   333  07EB  3089               	movlw	137
   334  07EC  1903               	skipnz
   335  07ED  0270               	subwf	main@delaycnt,w
   336  07EE  1C03               	skipc
   337  07EF  2FE5               	goto	l47
   338                           
   339                           ;SC8F096_Pwm_Demo.c: 80: {
   340                           ;SC8F096_Pwm_Demo.c: 81: delaycnt = 0;
   341  07F0  01F0               	clrf	main@delaycnt
   342  07F1  01F1               	clrf	main@delaycnt+1
   343                           
   344                           ;SC8F096_Pwm_Demo.c: 82: if(++pwmbuf > 0xfe)
   345  07F2  0AF2               	incf	main@pwmbuf,f
   346  07F3  0F72               	incfsz	main@pwmbuf,w
   347  07F4  2FF7               	goto	l49
   348                           
   349                           ;SC8F096_Pwm_Demo.c: 83: {
   350                           ;SC8F096_Pwm_Demo.c: 84: pwmbuf = 0x01f;
   351  07F5  301F               	movlw	31
   352  07F6  00F2               	movwf	main@pwmbuf
   353  07F7                     l49:	
   354                           
   355                           ;SC8F096_Pwm_Demo.c: 85: }
   356                           ;SC8F096_Pwm_Demo.c: 86: PWMD0L = pwmbuf;
   357  07F7  0872               	movf	main@pwmbuf,w
   358  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   359  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   360  07FA  0099               	movwf	25	;volatile
   361  07FB  2FE5               	goto	l47
   362  07FC                     __end_of_main:	
   363                           
   364                           	psect	text1
   365  07A9                     __ptext1:	
   366 ;; *************** function _Init_System *****************
   367 ;; Defined at:
   368 ;;		line 99 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096AD开发包\SC8F096_DEMO_C\SC8F096_Pwm_Demo\SC8F096_Pwm_D
      +emo.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2
   377 ;; Tracked objects:
   378 ;;		On entry : B00/0
   379 ;;		On exit  : 300/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0
   384 ;;      Temps:          0       0       0       0       0
   385 ;;      Totals:         0       0       0       0       0
   386 ;;Total ram usage:        0 bytes
   387 ;; Hardware stack levels used:    1
   388 ;; This function calls:
   389 ;;		Nothing
   390 ;; This function is called by:
   391 ;;		_main
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395                           
   396                           ;psect for function _Init_System
   397  07A9                     _Init_System:	
   398                           
   399                           ;incstack = 0
   400                           ; Regs used in _Init_System: [wreg+status,2]
   401  07A9  0000               	nop	;# 
   402  07AA  0064               	clrwdt	;# 
   403                           
   404                           ;SC8F096_Pwm_Demo.c: 103: INTCON = 0;
   405  07AB  018B               	clrf	11	;volatile
   406                           
   407                           ;SC8F096_Pwm_Demo.c: 104: OSCCON = 0X72;
   408  07AC  3072               	movlw	114
   409  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   410  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   411  07AF  0094               	movwf	20	;volatile
   412                           
   413                           ;SC8F096_Pwm_Demo.c: 105: OPTION_REG = 0;
   414  07B0  0181               	clrf	1	;volatile
   415  07B1  0064               	clrwdt	;# 
   416                           
   417                           ;SC8F096_Pwm_Demo.c: 108: TRISA = 0B00011111;
   418  07B2  301F               	movlw	31
   419  07B3  1683               	bsf	3,5	;RP0=1, select bank1
   420  07B4  1303               	bcf	3,6	;RP1=0, select bank1
   421  07B5  0085               	movwf	5	;volatile
   422                           
   423                           ;SC8F096_Pwm_Demo.c: 109: TRISB = 0B00000000;
   424  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   425  07B7  0185               	clrf	5	;volatile
   426                           
   427                           ;SC8F096_Pwm_Demo.c: 111: PORTA = 0B00000000;
   428  07B8  1683               	bsf	3,5	;RP0=1, select bank1
   429  07B9  0186               	clrf	6	;volatile
   430                           
   431                           ;SC8F096_Pwm_Demo.c: 112: PORTB = 0B00000000;
   432  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   433  07BB  0186               	clrf	6	;volatile
   434  07BC  0008               	return
   435  07BD                     __end_of_Init_System:	
   436  007E                     btemp	set	126	;btemp
   437  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      45
                                              0 COMMON     3     3      0
                        _Init_System
 ---------------------------------------------------------------------------------
 (1) _Init_System                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_System

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               50      0       0       6        0.0%
BITBANK3            50      0       0       7        0.0%
BANK3               50      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
ABS                  0      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu Sep 19 13:26:04 2024

                     l47 07E5                       l49 07F7                     _main 07BD  
                   btemp 007E                     start 0000             main@delaycnt 0070  
          ??_Init_System 0070                    ?_main 0070                    _PORTA 0086  
                  _PORTB 0006                    _PWMDH 001E                    _TRISA 0085  
                  _PWMTH 0018                    _TRISB 0005                    _PWMTL 0017  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070      __end_of_Init_System 07BD  
                 _INTCON 000B                   _OSCCON 0014                   _PWMD0L 0019  
                 _PWMD1L 001A                   _PWMD2L 009B                   _PWMD3L 009C  
                 _PWMD4L 001B                   _PWMT4L 001C  __end_of__initialization 07FC  
         __pcstackCOMMON 0070              _Init_System 07A9               __pmaintext 07BD  
                _PWM01DT 001F                  _PWMCON0 0015                  _PWMCON1 0016  
                _PWMCON2 001D                  __ptext1 07A9     end_of_initialization 07FC  
             main@pwmbuf 0072             ?_Init_System 0070      start_initialization 07FC  
              ___latbits 0002     __size_of_Init_System 0014            __size_of_main 003F  
             _OPTION_REG 0001  
