

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 21 14:25:16 2024

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text12,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.45
    20                           ; Generated 16/11/2017 GMT
    21                           ; 
    22                           ; Copyright 漏 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0088                     	;# 
   198  0089                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008F                     	;# 
   203  0090                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  0105                     	;# 
   219  0106                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  0110                     	;# 
   228  0111                     	;# 
   229  0112                     	;# 
   230  0113                     	;# 
   231  0114                     	;# 
   232  0115                     	;# 
   233  0116                     	;# 
   234  0117                     	;# 
   235  0118                     	;# 
   236  0119                     	;# 
   237  011A                     	;# 
   238  011B                     	;# 
   239  011C                     	;# 
   240  011D                     	;# 
   241  011E                     	;# 
   242  011F                     	;# 
   243  0181                     	;# 
   244  0185                     	;# 
   245  0186                     	;# 
   246  0187                     	;# 
   247  0188                     	;# 
   248  0189                     	;# 
   249  018C                     	;# 
   250  018D                     	;# 
   251  018E                     	;# 
   252  018F                     	;# 
   253  0190                     	;# 
   254  0191                     	;# 
   255  0192                     	;# 
   256  0193                     	;# 
   257  0194                     	;# 
   258  0195                     	;# 
   259  0196                     	;# 
   260  0197                     	;# 
   261  0198                     	;# 
   262  0199                     	;# 
   263  019A                     	;# 
   264  019B                     	;# 
   265  019C                     	;# 
   266  019D                     	;# 
   267  019E                     	;# 
   268  019F                     	;# 
   269                           
   270                           	psect	text0
   271  0000                     __ptext0:	
   272  0014                     _OSCCON	set	20
   273  0013                     _T2CON	set	19
   274  0011                     _PR2	set	17
   275  000E                     _PIE1	set	14
   276  000D                     _PIR1	set	13
   277  000B                     _INTCON	set	11
   278  0008                     _WPUB	set	8
   279  0006                     _PORTB	set	6
   280  0005                     _TRISB	set	5
   281  0001                     _OPTION_REG	set	1
   282  0069                     _TMR2IF	set	105
   283  0071                     _TMR2IE	set	113
   284  0117                     _KEYDATAH	set	279
   285  0116                     _KEYDATAL	set	278
   286  0113                     _KEYCON2	set	275
   287  0112                     _KEYCON1	set	274
   288  0111                     _KEYCON0	set	273
   289  082D                     _I2C_SDA_IO	set	2093
   290  082C                     _I2C_SCL_IO	set	2092
   291  0834                     _RC4	set	2100
   292  0835                     _RC5	set	2101
   293                           
   294                           	psect	cinit
   295  000F                     start_initialization:	
   296                           ; #config settings
   297                           
   298  000F                     __initialization:	
   299  000F  3020               	movlw	low __pbssBANK0
   300                           
   301                           ; Clear objects allocated to COMMON
   302  0010  01F8               	clrf	__pbssCOMMON& (0+127)
   303  0011  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   304                           
   305                           ; Clear objects allocated to BANK0
   306  0012  1383               	bcf	3,7	;select IRP bank0
   307  0013  0084               	movwf	4
   308  0014  3040               	movlw	low (__pbssBANK0+32)
   309  0015  120A  118A  23FB   	fcall	clear_ram0
   310  0018                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313  0018                     __end_of__initialization:	
   314  0018  0183               	clrf	3
   315  0019  120A  118A  2BCF   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	bssCOMMON
   318  0078                     __pbssCOMMON:	
   319  0078                     _MainTime:	
   320  0078                     	ds	2
   321                           
   322                           	psect	bssBANK0
   323  0020                     __pbssBANK0:	
   324  0020                     _TKdata:	
   325  0020                     	ds	32
   326                           
   327                           	psect	clrtext
   328  03FB                     clear_ram0:	
   329                           ;	Called with FSR containing the base address, and
   330                           ;	W with the last address+1
   331                           
   332  03FB  0064               	clrwdt	;clear the watchdog before getting into this loop
   333  03FC                     clrloop0:	
   334  03FC  0180               	clrf	0	;clear RAM location pointed to by FSR
   335  03FD  0A84               	incf	4,f	;increment pointer
   336  03FE  0604               	xorwf	4,w	;XOR with final address
   337  03FF  1903               	btfsc	3,2	;have we reached the end yet?
   338  0400  3400               	retlw	0	;all done for this memory range, return
   339  0401  0604               	xorwf	4,w	;XOR again to restore value
   340  0402  2BFC               	goto	clrloop0	;do the next byte
   341                           
   342                           	psect	cstackCOMMON
   343  0070                     __pcstackCOMMON:	
   344  0070                     ?_I2C_WriteStart:	
   345  0070                     ?_I2C_Write1bYTE:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_I2C_WriteStop:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_I2C_WaitMoment:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_CheckTouchKey_F:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_CheckTouchKey:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_System_Init:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_Refurbish_Sfr:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_Isr_Timer:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ??_Isr_Timer:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_main:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_Key_Test:	
   376                           ; 1 bytes @ 0x0
   377                           
   378                           
   379                           ; 2 bytes @ 0x0
   380  0070                     	ds	2
   381  0072                     ??_I2C_WriteStart:	
   382  0072                     ??_I2C_Write1bYTE:	
   383                           ; 1 bytes @ 0x2
   384                           
   385  0072                     ??_I2C_WriteStop:	
   386                           ; 1 bytes @ 0x2
   387                           
   388  0072                     ??_I2C_WaitMoment:	
   389                           ; 1 bytes @ 0x2
   390                           
   391  0072                     ??_Key_Test:	
   392                           ; 1 bytes @ 0x2
   393                           
   394  0072                     ?_Delay:	
   395                           ; 1 bytes @ 0x2
   396                           
   397  0072                     ??_System_Init:	
   398                           ; 1 bytes @ 0x2
   399                           
   400  0072                     ??_Refurbish_Sfr:	
   401                           ; 1 bytes @ 0x2
   402                           
   403  0072                     I2C_Write1bYTE@data:	
   404                           ; 1 bytes @ 0x2
   405                           
   406  0072                     Delay@dtemp:	
   407                           ; 1 bytes @ 0x2
   408                           
   409                           
   410                           ; 2 bytes @ 0x2
   411  0072                     	ds	1
   412  0073                     I2C_Write1bYTE@i:	
   413                           
   414                           ; 1 bytes @ 0x3
   415  0073                     	ds	1
   416  0074                     ??_CheckTouchKey_F:	
   417  0074                     ??_Delay:	
   418                           ; 1 bytes @ 0x4
   419                           
   420  0074                     ?_Delay_nms:	
   421                           ; 1 bytes @ 0x4
   422                           
   423  0074                     CheckTouchKey_F@checksum:	
   424                           ; 1 bytes @ 0x4
   425                           
   426  0074                     Delay_nms@inittempl:	
   427                           ; 1 bytes @ 0x4
   428                           
   429                           
   430                           ; 2 bytes @ 0x4
   431  0074                     	ds	1
   432  0075                     ??_CheckTouchKey:	
   433                           
   434                           ; 1 bytes @ 0x5
   435  0075                     	ds	1
   436  0076                     ??_Delay_nms:	
   437  0076                     Delay_nms@i:	
   438                           ; 1 bytes @ 0x6
   439                           
   440                           
   441                           ; 2 bytes @ 0x6
   442  0076                     	ds	2
   443  0078                     ??_main:	
   444                           
   445                           	psect	maintext
   446  03CF                     __pmaintext:	
   447                           ; 1 bytes @ 0x8
   448 ;;
   449 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   450 ;;
   451 ;; *************** function _main *****************
   452 ;; Defined at:
   453 ;;		line 101 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_TOUCH_TOOL\main.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;		None
   456 ;; Auto vars:     Size  Location     Type
   457 ;;		None
   458 ;; Return value:  Size  Location     Type
   459 ;;                  1    wreg      void 
   460 ;; Registers used:
   461 ;;		wreg, status,2, status,0, pclath, cstack
   462 ;; Tracked objects:
   463 ;;		On entry : B00/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   467 ;;      Params:         0       0       0       0       0
   468 ;;      Locals:         0       0       0       0       0
   469 ;;      Temps:          0       0       0       0       0
   470 ;;      Totals:         0       0       0       0       0
   471 ;;Total ram usage:        0 bytes
   472 ;; Hardware stack levels required when called:    5
   473 ;; This function calls:
   474 ;;		_CheckTouchKey
   475 ;;		_Delay_nms
   476 ;;		_Refurbish_Sfr
   477 ;;		_System_Init
   478 ;; This function is called by:
   479 ;;		Startup code after reset
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483                           
   484                           ;psect for function _main
   485  03CF                     _main:	
   486                           
   487                           ;main.c: 103: Delay_nms(100);
   488                           
   489                           ;incstack = 0
   490                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   491  03CF  3064               	movlw	100
   492  03D0  00F4               	movwf	Delay_nms@inittempl
   493  03D1  01F5               	clrf	Delay_nms@inittempl+1
   494  03D2  120A  118A  23AE  120A  118A  	fcall	_Delay_nms
   495                           
   496                           ;main.c: 104: System_Init();
   497  03D7  120A  118A  238B  120A  118A  	fcall	_System_Init
   498  03DC                     l575:	
   499                           ;main.c: 106: while(1)
   500                           
   501                           
   502                           ;main.c: 107: {
   503                           ;main.c: 109: Refurbish_Sfr();
   504  03DC  120A  118A  2392  120A  118A  	fcall	_Refurbish_Sfr
   505                           
   506                           ;main.c: 110: CheckTouchKey();
   507  03E1  120A  118A  201C  120A  118A  	fcall	_CheckTouchKey
   508  03E6  2BDC               	goto	l575
   509  03E7                     __end_of_main:	
   510                           
   511                           	psect	text1
   512  038B                     __ptext1:	
   513 ;; *************** function _System_Init *****************
   514 ;; Defined at:
   515 ;;		line 34 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_TOUCH_TOOL\main.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg, status,2
   524 ;; Tracked objects:
   525 ;;		On entry : 0/0
   526 ;;		On exit  : 300/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         0       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0
   531 ;;      Temps:          0       0       0       0       0
   532 ;;      Totals:         0       0       0       0       0
   533 ;;Total ram usage:        0 bytes
   534 ;; Hardware stack levels used:    1
   535 ;; Hardware stack levels required when called:    1
   536 ;; This function calls:
   537 ;;		Nothing
   538 ;; This function is called by:
   539 ;;		_main
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543                           
   544                           ;psect for function _System_Init
   545  038B                     _System_Init:	
   546                           
   547                           ;incstack = 0
   548                           ; Regs used in _System_Init: [wreg+status,2]
   549  038B  0064               	clrwdt	;# 
   550                           
   551                           ;main.c: 37: OSCCON = 0X70;
   552                           
   553                           ;main.c: 38: OPTION_REG = 0B00001111;
   554  038C  23A7  120A  118A   	fcall	PL4	;call to abstracted procedure
   555  038F  0064               	clrwdt	;# 
   556                           
   557                           ;main.c: 41: TRISB = 0B11111111;
   558                           
   559                           ;main.c: 43: PORTB = 0;
   560                           
   561                           ;main.c: 45: WPUB = 0;
   562                           
   563                           ;main.c: 47: PIE1 = 0;
   564                           
   565                           ;main.c: 49: INTCON = 0xC0;
   566  0390  239D               	fcall	PL2	;call to abstracted procedure
   567  0391  0008               	return
   568  0392                     __end_of_System_Init:	
   569  0392                     __ptext2:	
   570 ;; *************** function _Refurbish_Sfr *****************
   571 ;; Defined at:
   572 ;;		line 59 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_TOUCH_TOOL\main.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;		None
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, status,2
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 300/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         0       0       0       0       0
   588 ;;      Temps:          0       0       0       0       0
   589 ;;      Totals:         0       0       0       0       0
   590 ;;Total ram usage:        0 bytes
   591 ;; Hardware stack levels used:    1
   592 ;; Hardware stack levels required when called:    1
   593 ;; This function calls:
   594 ;;		Nothing
   595 ;; This function is called by:
   596 ;;		_main
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600                           
   601                           ;psect for function _Refurbish_Sfr
   602  0392                     _Refurbish_Sfr:	
   603                           
   604                           ;incstack = 0
   605                           ; Regs used in _Refurbish_Sfr: [wreg+status,2]
   606  0392  0064               	clrwdt	;# 
   607                           
   608                           ;main.c: 62: OSCCON = 0X70;
   609                           
   610                           ;main.c: 63: OPTION_REG = 0B00001111;
   611  0393  23A7  120A  118A   	fcall	PL4	;call to abstracted procedure
   612  0396  0064               	clrwdt	;# 
   613                           
   614                           ;main.c: 66: TRISB = 0B11111111;
   615                           
   616                           ;main.c: 68: PORTB = 0;
   617                           
   618                           ;main.c: 70: WPUB = 0;
   619                           
   620                           ;main.c: 72: PIE1 = 0;
   621                           
   622                           ;main.c: 74: INTCON = 0xC0;
   623  0397  239D               	fcall	PL2	;call to abstracted procedure
   624                           
   625                           ;main.c: 76: T2CON =4;
   626  0398  3004               	movlw	4
   627  0399  0093               	movwf	19	;volatile
   628                           
   629                           ;main.c: 77: PR2 =250;
   630  039A  30FA               	movlw	250
   631  039B  0091               	movwf	17	;volatile
   632  039C  0008               	return
   633  039D                     __end_of_Refurbish_Sfr:	
   634  039D                     PL2:	
   635  039D  30FF               	movlw	255
   636  039E  1283               	bcf	3,5	;RP0=0, select bank0
   637  039F  1303               	bcf	3,6	;RP1=0, select bank0
   638  03A0  0085               	movwf	5	;volatile
   639  03A1  0186               	clrf	6	;volatile
   640  03A2  0188               	clrf	8	;volatile
   641  03A3  018E               	clrf	14	;volatile
   642  03A4  30C0               	movlw	192
   643  03A5  008B               	movwf	11	;volatile
   644  03A6  0008               	return
   645  03A7                     __end_ofPL2:	
   646  03A7                     PL4:	
   647  03A7  3070               	movlw	112
   648  03A8  1283               	bcf	3,5	;RP0=0, select bank0
   649  03A9  1303               	bcf	3,6	;RP1=0, select bank0
   650  03AA  0094               	movwf	20	;volatile
   651  03AB  300F               	movlw	15
   652  03AC  0081               	movwf	1	;volatile
   653  03AD  0008               	return
   654  03AE                     __end_ofPL4:	
   655                           
   656                           	psect	text3
   657  03AE                     __ptext3:	
   658 ;; *************** function _Delay_nms *****************
   659 ;; Defined at:
   660 ;;		line 20 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_TOUCH_TOOL\main.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;  inittempl       2    4[COMMON] unsigned int 
   663 ;; Auto vars:     Size  Location     Type
   664 ;;  i               2    6[COMMON] unsigned int 
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, status,2, status,0, pclath, cstack
   669 ;; Tracked objects:
   670 ;;		On entry : B00/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         2       0       0       0       0
   675 ;;      Locals:         2       0       0       0       0
   676 ;;      Temps:          0       0       0       0       0
   677 ;;      Totals:         4       0       0       0       0
   678 ;;Total ram usage:        4 bytes
   679 ;; Hardware stack levels used:    1
   680 ;; Hardware stack levels required when called:    2
   681 ;; This function calls:
   682 ;;		_Delay
   683 ;; This function is called by:
   684 ;;		_main
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688                           
   689                           ;psect for function _Delay_nms
   690  03AE                     _Delay_nms:	
   691                           
   692                           ;main.c: 22: unsigned int i;
   693                           ;main.c: 24: for(i=0;i<inittempl;i++)
   694                           
   695                           ;incstack = 0
   696                           ; Regs used in _Delay_nms: [wreg+status,2+status,0+pclath+cstack]
   697  03AE  01F6               	clrf	Delay_nms@i
   698  03AF  01F7               	clrf	Delay_nms@i+1
   699  03B0                     l1470:	
   700  03B0  0875               	movf	Delay_nms@inittempl+1,w
   701  03B1  0277               	subwf	Delay_nms@i+1,w
   702  03B2  1D03               	skipz
   703  03B3  2BB6               	goto	u245
   704  03B4  0874               	movf	Delay_nms@inittempl,w
   705  03B5  0276               	subwf	Delay_nms@i,w
   706  03B6                     u245:	
   707  03B6  1803               	btfsc	3,0
   708  03B7  0008               	return
   709                           
   710                           ;main.c: 25: {
   711                           ;main.c: 26: Delay(154);
   712  03B8  309A               	movlw	154
   713  03B9  00F2               	movwf	Delay@dtemp
   714  03BA  01F3               	clrf	Delay@dtemp+1
   715  03BB  23C3  120A  118A   	fcall	_Delay
   716  03BE  0064               	clrwdt	;# 
   717  03BF  0AF6               	incf	Delay_nms@i,f
   718  03C0  1903               	skipnz
   719  03C1  0AF7               	incf	Delay_nms@i+1,f
   720  03C2  2BB0               	goto	l1470
   721  03C3                     __end_of_Delay_nms:	
   722  03C3                     __ptext4:	
   723 ;; *************** function _Delay *****************
   724 ;; Defined at:
   725 ;;		line 13 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_TOUCH_TOOL\main.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;  dtemp           2    2[COMMON] unsigned int 
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, status,2, status,0
