

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue Dec 17 15:38:50 2024

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	_tmp4_text,global,class=CODE,delta=2
     6                           	psect	_tmp3_text,global,class=CODE,delta=2
     7                           	psect	_tmp2_text,global,class=CODE,delta=2
     8                           	psect	_tmp1_text,global,class=CODE,delta=2
     9                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	pa_nodes0,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.45
    21                           ; Generated 16/11/2017 GMT
    22                           ; 
    23                           ; Copyright 漏 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   183  0701                     _tmp2_absaddr	set	1793
   184                           
   185                           	psect	_tmp2_text
   186  0701                     __p_tmp2_text:	
   187  0701                     _tmp2:	
   188  0701  34AA               	retlw	170
   189  0702                     __end_of_tmp2:	
   190  0700                     _tmp1_absaddr	set	1792
   191                           
   192                           	psect	_tmp1_text
   193  0700                     __p_tmp1_text:	
   194  0700                     _tmp1:	
   195  0700  34AA               	retlw	170
   196  0701                     __end_of_tmp1:	
   197                           
   198                           	psect	nvCOMMON
   199  007B                     __pnvCOMMON:	
   200  007B                     _datanum:	
   201  007B                     	ds	1
   202  005F                     _GIE	set	95
   203  0092                     _EEADRH	set	146
   204  0091                     _EEADR	set	145
   205  0090                     _EEDATH	set	144
   206  008F                     _EEDAT	set	143
   207  008E                     _EECON2	set	142
   208  0085                     _TRISA	set	133
   209  0468                     _RD	set	1128
   210  0469                     _WR	set	1129
   211  046A                     _WREN	set	1130
   212  046F                     _EEPGD	set	1135
   213  0431                     _RA1	set	1073
   214  0430                     _RA0	set	1072
   215                           
   216                           	psect	cinit
   217  0704                     start_initialization:	
   218                           ; #config settings
   219                           
   220  0704                     __initialization:	
   221                           
   222                           ; Clear objects allocated to COMMON
   223  0704  01F0               	clrf	__pbssCOMMON& (0+127)
   224  0705  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   225  0706  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   226  0707  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   227  0708  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   228  0709  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   229  070A                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  070A                     __end_of__initialization:	
   233  070A  0183               	clrf	3
   234  070B  120A  118A  2F0E   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	bssCOMMON
   237  0070                     __pbssCOMMON:	
   238  0070                     _read_data:	
   239  0070                     	ds	2
   240  0072                     _t:	
   241  0072                     	ds	2
   242  0074                     _read_rom_data:	
   243  0074                     	ds	1
   244  0075                     _data:	
   245  0075                     	ds	1
   246                           
   247                           	psect	cstackCOMMON
   248  0076                     __pcstackCOMMON:	
   249  0076                     ?_Memory_Write:	
   250  0076                     ?_Memory_Read:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0076                     ??_Memory_Read:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0076                     ?_Program_Read:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0076                     ?_main:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0076                     Memory_Write@Value:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0076                     Program_Read@P_Addr:	
   266                           ; 2 bytes @ 0x0
   267                           
   268                           
   269                           ; 2 bytes @ 0x0
   270  0076                     	ds	2
   271  0078                     ??_Memory_Write:	
   272  0078                     ??_Program_Read:	
   273                           ; 1 bytes @ 0x2
   274                           
   275  0078                     Memory_Write@Addr:	
   276                           ; 1 bytes @ 0x2
   277                           
   278  0078                     Memory_Read@Addr:	
   279                           ; 1 bytes @ 0x2
   280                           
   281                           
   282                           ; 1 bytes @ 0x2
   283  0078                     	ds	1
   284  0079                     ??_main:	
   285  0079                     main@read_addr:	
   286                           ; 1 bytes @ 0x3
   287                           
   288                           
   289                           ; 2 bytes @ 0x3
   290  0079                     	ds	2
   291                           
   292                           	psect	maintext
   293  070E                     __pmaintext:	
   294 ;;
   295 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   296 ;;
   297 ;; *************** function _main *****************
   298 ;; Defined at:
   299 ;;		line 23 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_DEMO_C\SC8F096_EEPRom_Demo\SC8F096_EEPR
      +OM_C.c"
   300 ;; Parameters:    Size  Location     Type
   301 ;;		None
   302 ;; Auto vars:     Size  Location     Type
   303 ;;  read_addr       2    3[COMMON] unsigned int 
   304 ;; Return value:  Size  Location     Type
   305 ;;                  1    wreg      void 
   306 ;; Registers used:
   307 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   308 ;; Tracked objects:
   309 ;;		On entry : B00/0
   310 ;;		On exit  : 300/100
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   313 ;;      Params:         0       0       0       0       0
   314 ;;      Locals:         2       0       0       0       0
   315 ;;      Temps:          0       0       0       0       0
   316 ;;      Totals:         2       0       0       0       0
   317 ;;Total ram usage:        2 bytes
   318 ;; Hardware stack levels required when called:    1
   319 ;; This function calls:
   320 ;;		_Memory_Read
   321 ;;		_Memory_Write
   322 ;;		_Program_Read
   323 ;; This function is called by:
   324 ;;		Startup code after reset
   325 ;; This function uses a non-reentrant model
   326 ;;
   327                           
   328                           
   329                           ;psect for function _main
   330  070E                     _main:	
   331                           
   332                           ;incstack = 0
   333                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   334  070E  0000               	nop	;# 
   335  070F  0064               	clrwdt	;# 
   336                           
   337                           ;SC8F096_EEPROM_C.c: 27: TRISA = 0;
   338  0710  1683               	bsf	3,5	;RP0=1, select bank1
   339  0711  1303               	bcf	3,6	;RP1=0, select bank1
   340  0712  0185               	clrf	5	;volatile
   341  0713                     L1:	
   342                           
   343                           ;SC8F096_EEPROM_C.c: 28: data = 0;
   344  0713  01F5               	clrf	_data	;volatile
   345  0714                     l259:	
   346                           ;SC8F096_EEPROM_C.c: 47: while(1)
   347                           
   348  0714  0064               	clrwdt	;# 
   349                           
   350                           ;SC8F096_EEPROM_C.c: 50: for(datanum=0;datanum<128;datanum++)
   351  0715  01FB               	clrf	_datanum	;volatile
   352  0716  3080               	movlw	128
   353  0717  027B               	subwf	_datanum,w	;volatile
   354  0718  1803               	btfsc	3,0
   355  0719  2F36               	goto	l780
   356  071A                     l770:	
   357                           
   358                           ;SC8F096_EEPROM_C.c: 51: {
   359                           ;SC8F096_EEPROM_C.c: 52: Memory_Write(datanum,0x55aa);
   360  071A  30AA               	movlw	170
   361  071B  00F6               	movwf	Memory_Write@Value
   362  071C  3055               	movlw	85
   363  071D  00F7               	movwf	Memory_Write@Value+1
   364  071E  087B               	movf	_datanum,w	;volatile
   365  071F  120A  118A  2768  120A  118A  	fcall	_Memory_Write
   366                           
   367                           ;SC8F096_EEPROM_C.c: 53: Memory_Read(datanum);
   368  0724  087B               	movf	_datanum,w	;volatile
   369  0725  120A  118A  2784  120A  118A  	fcall	_Memory_Read
   370                           
   371                           ;SC8F096_EEPROM_C.c: 54: if(0x55aa == read_data)
   372  072A  30AA               	movlw	170
   373  072B  0670               	xorwf	_read_data,w	;volatile
   374  072C  3055               	movlw	85
   375  072D  1903               	skipnz
   376  072E  0671               	xorwf	_read_data+1,w	;volatile
   377  072F  1903               	btfsc	3,2
   378                           
   379                           ;SC8F096_EEPROM_C.c: 55: {
   380                           ;SC8F096_EEPROM_C.c: 56: data++;
   381  0730  0AF5               	incf	_data,f	;volatile
   382  0731  0AFB               	incf	_datanum,f	;volatile
   383  0732  3080               	movlw	128
   384  0733  027B               	subwf	_datanum,w	;volatile
   385  0734  1C03               	skipc
   386  0735  2F1A               	goto	l770
   387  0736                     l780:	
   388                           
   389                           ;SC8F096_EEPROM_C.c: 57: }
   390                           ;SC8F096_EEPROM_C.c: 59: }
   391                           ;SC8F096_EEPROM_C.c: 60: if(data == 128)
   392  0736  3080               	movlw	128
   393  0737  0675               	xorwf	_data,w	;volatile
   394  0738  1D03               	btfss	3,2
   395  0739  2F3F               	goto	l263
   396                           
   397                           ;SC8F096_EEPROM_C.c: 61: {
   398                           ;SC8F096_EEPROM_C.c: 62: RA0 = 1;
   399  073A  1683               	bsf	3,5	;RP0=1, select bank1
   400  073B  1303               	bcf	3,6	;RP1=0, select bank1
   401  073C  1406               	bsf	6,0	;volatile
   402                           
   403                           ;SC8F096_EEPROM_C.c: 63: data = 0;
   404  073D  01F5               	clrf	_data	;volatile
   405                           
   406                           ;SC8F096_EEPROM_C.c: 64: }
   407  073E  2F42               	goto	l786
   408  073F                     l263:	
   409                           
   410                           ;SC8F096_EEPROM_C.c: 65: else RA0 = 0;
   411  073F  1683               	bsf	3,5	;RP0=1, select bank1
   412  0740  1303               	bcf	3,6	;RP1=0, select bank1
   413  0741  1006               	bcf	6,0	;volatile
   414  0742                     l786:	
   415                           
   416                           ;SC8F096_EEPROM_C.c: 67: for(datanum=0;datanum<4;datanum++)
   417  0742  01FB               	clrf	_datanum	;volatile
   418  0743  3004               	movlw	4
   419  0744  027B               	subwf	_datanum,w	;volatile
   420  0745  1803               	btfsc	3,0
   421  0746  2F60               	goto	l802
   422  0747                     l792:	
   423                           
   424                           ;SC8F096_EEPROM_C.c: 68: {
   425                           ;SC8F096_EEPROM_C.c: 69: unsigned int read_addr = 0x0700;
   426  0747  3007               	movlw	7
   427  0748  01F9               	clrf	main@read_addr
   428  0749  00FA               	movwf	main@read_addr+1
   429                           
   430                           ;SC8F096_EEPROM_C.c: 70: read_addr = read_addr + datanum;
   431  074A  087B               	movf	_datanum,w	;volatile
   432  074B  07F9               	addwf	main@read_addr,f
   433  074C  1803               	skipnc
   434  074D  0AFA               	incf	main@read_addr+1,f
   435                           
   436                           ;SC8F096_EEPROM_C.c: 71: Program_Read(read_addr);
   437  074E  087A               	movf	main@read_addr+1,w
   438  074F  00F7               	movwf	Program_Read@P_Addr+1
   439  0750  0879               	movf	main@read_addr,w
   440  0751  00F6               	movwf	Program_Read@P_Addr
   441  0752  120A  118A  2799  120A  118A  	fcall	_Program_Read
   442                           
   443                           ;SC8F096_EEPROM_C.c: 72: if(0xaa == read_rom_data)
   444  0757  30AA               	movlw	170
   445  0758  0674               	xorwf	_read_rom_data,w	;volatile
   446  0759  1903               	btfsc	3,2
   447                           
   448                           ;SC8F096_EEPROM_C.c: 73: {
   449                           ;SC8F096_EEPROM_C.c: 74: data++;
   450  075A  0AF5               	incf	_data,f	;volatile
   451  075B  0AFB               	incf	_datanum,f	;volatile
   452  075C  3004               	movlw	4
   453  075D  027B               	subwf	_datanum,w	;volatile
   454  075E  1C03               	skipc
   455  075F  2F47               	goto	l792
   456  0760                     l802:	
   457                           
   458                           ;SC8F096_EEPROM_C.c: 75: }
   459                           ;SC8F096_EEPROM_C.c: 77: }
   460                           ;SC8F096_EEPROM_C.c: 78: if(data == 4)
   461  0760  3004               	movlw	4
   462  0761  0675               	xorwf	_data,w	;volatile
   463  0762  1D03               	btfss	3,2
   464  0763  2F66               	goto	l268
   465                           
   466                           ;SC8F096_EEPROM_C.c: 79: {
   467                           ;SC8F096_EEPROM_C.c: 80: RA1 = 1;
   468  0764  1486               	bsf	6,1	;volatile
   469  0765  2F13               	goto	L1
   470  0766                     l268:	
   471                           ;SC8F096_EEPROM_C.c: 82: }
   472                           
   473                           ;SC8F096_EEPROM_C.c: 81: data = 0;
   474                           
   475                           
   476                           ;SC8F096_EEPROM_C.c: 83: else RA1 = 0;
   477  0766  1086               	bcf	6,1	;volatile
   478  0767  2F14               	goto	l259
   479  0768                     __end_of_main:	
   480                           
   481                           	psect	text1
   482  0799                     __ptext1:	
   483 ;; *************** function _Program_Read *****************
   484 ;; Defined at:
   485 ;;		line 154 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_DEMO_C\SC8F096_EEPRom_Demo\SC8F096_EEP
      +ROM_C.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;  P_Addr          2    0[COMMON] unsigned int 
   488 ;; Auto vars:     Size  Location     Type
   489 ;;		None
   490 ;; Return value:  Size  Location     Type
   491 ;;                  1    wreg      void 
   492 ;; Registers used:
   493 ;;		wreg
   494 ;; Tracked objects:
   495 ;;		On entry : 200/100
   496 ;;		On exit  : 300/100
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   499 ;;      Params:         2       0       0       0       0
   500 ;;      Locals:         0       0       0       0       0
   501 ;;      Temps:          0       0       0       0       0
   502 ;;      Totals:         2       0       0       0       0
   503 ;;Total ram usage:        2 bytes
   504 ;; Hardware stack levels used:    1
   505 ;; This function calls:
   506 ;;		Nothing
   507 ;; This function is called by:
   508 ;;		_main
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512                           
   513                           ;psect for function _Program_Read
   514  0799                     _Program_Read:	
   515                           
   516                           ;SC8F096_EEPROM_C.c: 157: EEADR = P_Addr & 0x00ff;
   517                           
   518                           ;incstack = 0
   519                           ; Regs used in _Program_Read: [wreg]
   520  0799  0876               	movf	Program_Read@P_Addr,w
   521  079A  1683               	bsf	3,5	;RP0=1, select bank1
   522  079B  0091               	movwf	17	;volatile
   523                           
   524                           ;SC8F096_EEPROM_C.c: 158: EEADRH = (P_Addr & 0xff00)>>8;
   525  079C  0877               	movf	Program_Read@P_Addr+1,w
   526  079D  0092               	movwf	18	;volatile
   527                           
   528                           ;SC8F096_EEPROM_C.c: 160: EEPGD = 1;
   529  079E  178D               	bsf	13,7	;volatile
   530                           
   531                           ;SC8F096_EEPROM_C.c: 162: RD = 1;
   532  079F  140D               	bsf	13,0	;volatile
   533  07A0  0000               	nop	;# 
   534  07A1  0000               	nop	;# 
   535                           
   536                           ;SC8F096_EEPROM_C.c: 166: read_rom_data = EEDAT;
   537  07A2  1683               	bsf	3,5	;RP0=1, select bank1
   538  07A3  1303               	bcf	3,6	;RP1=0, select bank1
   539  07A4  080F               	movf	15,w	;volatile
   540  07A5  00F4               	movwf	_read_rom_data	;volatile
   541  07A6  0008               	return
   542  07A7                     __end_of_Program_Read:	
   543                           
   544                           	psect	text2
   545  0768                     __ptext2:	
   546 ;; *************** function _Memory_Write *****************
   547 ;; Defined at:
   548 ;;		line 97 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_DEMO_C\SC8F096_EEPRom_Demo\SC8F096_EEPR
      +OM_C.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;  Addr            1    wreg     unsigned char 
   551 ;;  Value           2    0[COMMON] unsigned int 
   552 ;; Auto vars:     Size  Location     Type
   553 ;;  Addr            1    2[COMMON] unsigned char 
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg
   558 ;; Tracked objects:
   559 ;;		On entry : 0/100
   560 ;;		On exit  : 300/100
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         2       0       0       0       0
   564 ;;      Locals:         1       0       0       0       0
   565 ;;      Temps:          0       0       0       0       0
   566 ;;      Totals:         3       0       0       0       0
   567 ;;Total ram usage:        3 bytes
   568 ;; Hardware stack levels used:    1
   569 ;; This function calls:
   570 ;;		Nothing
   571 ;; This function is called by:
   572 ;;		_main
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576                           
   577                           ;psect for function _Memory_Write
   578  0768                     _Memory_Write:	
   579                           
   580                           ;incstack = 0
   581                           ; Regs used in _Memory_Write: [wreg]
   582                           ;Memory_Write@Addr stored from wreg
   583  0768  00F8               	movwf	Memory_Write@Addr
   584                           
   585                           ;SC8F096_EEPROM_C.c: 100: EEADR = Addr;
   586  0769  1683               	bsf	3,5	;RP0=1, select bank1
   587  076A  1303               	bcf	3,6	;RP1=0, select bank1
   588  076B  0091               	movwf	17	;volatile
   589                           
   590                           ;SC8F096_EEPROM_C.c: 101: EEPGD = 0;
   591  076C  138D               	bcf	13,7	;volatile
   592                           
   593                           ;SC8F096_EEPROM_C.c: 103: EEDAT = (unsigned char)(Value & 0x00ff);
   594  076D  0876               	movf	Memory_Write@Value,w
   595  076E  008F               	movwf	15	;volatile
   596                           
   597                           ;SC8F096_EEPROM_C.c: 104: EEDATH = (Value & 0xff00)>>8;
   598  076F  0877               	movf	Memory_Write@Value+1,w
   599  0770  0090               	movwf	16	;volatile
   600                           
   601                           ;SC8F096_EEPROM_C.c: 106: WREN = 1;
   602  0771  150D               	bsf	13,2	;volatile
   603  0772                     l746:	
   604                           
   605                           ;SC8F096_EEPROM_C.c: 107: GIE = 0;
   606  0772  138B               	bcf	11,7	;volatile
   607                           
   608                           ;SC8F096_EEPROM_C.c: 109: while(GIE) GIE = 0;
   609  0773  1B8B               	btfsc	11,7	;volatile
   610  0774  2F72               	goto	l746
   611                           
   612                           ;SC8F096_EEPROM_C.c: 112: EECON2 = 0x55;
   613  0775  3055               	movlw	85
   614  0776  1683               	bsf	3,5	;RP0=1, select bank1
   615  0777  1303               	bcf	3,6	;RP1=0, select bank1
   616  0778  008E               	movwf	14	;volatile
   617                           
   618                           ;SC8F096_EEPROM_C.c: 113: EECON2 = 0xaa;
   619  0779  30AA               	movlw	170
   620  077A  008E               	movwf	14	;volatile
   621                           
   622                           ;SC8F096_EEPROM_C.c: 114: WR = 1;
   623  077B  148D               	bsf	13,1	;volatile
   624  077C  0000               	nop	;# 
   625  077D  0000               	nop	;# 
   626  077E  0064               	clrwdt	;# 
   627                           
   628                           ;SC8F096_EEPROM_C.c: 119: WREN = 0;
   629  077F  1683               	bsf	3,5	;RP0=1, select bank1
   630  0780  1303               	bcf	3,6	;RP1=0, select bank1
   631  0781  110D               	bcf	13,2	;volatile
   632                           
   633                           ;SC8F096_EEPROM_C.c: 120: GIE = 1;
   634  0782  178B               	bsf	11,7	;volatile
   635  0783  0008               	return
   636  0784                     __end_of_Memory_Write:	
   637                           
   638                           	psect	text3
   639  0784                     __ptext3:	
   640 ;; *************** function _Memory_Read *****************
   641 ;; Defined at:
   642 ;;		line 132 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_DEMO_C\SC8F096_EEPRom_Demo\SC8F096_EEP
      +ROM_C.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;  Addr            1    wreg     unsigned char 
   645 ;; Auto vars:     Size  Location     Type
   646 ;;  Addr            1    2[COMMON] unsigned char 
   647 ;; Return value:  Size  Location     Type
