

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sun May 24 08:39:44 2026

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright Â© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   176  011B                     _TXREG0	set	283
   177  011A                     _SPBRG0	set	282
   178  0119                     _RCSTA0	set	281
   179  0118                     _TXSTA0	set	280
   180  08C1                     _TRMT0	set	2241
   181                           
   182                           	psect	cinit
   183  0011                     start_initialization:	
   184                           ; #config settings
   185                           
   186  0011                     __initialization:	
   187                           
   188                           ; Clear objects allocated to BITCOMMON
   189  0011  01F4               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   190                           
   191                           ; Clear objects allocated to COMMON
   192  0012  01F5               	clrf	__pbssCOMMON& (0+127)
   193                           
   194                           ; Clear objects allocated to BANK0
   195  0013  1283               	bcf	3,5	;RP0=0, select bank0
   196  0014  1303               	bcf	3,6	;RP1=0, select bank0
   197  0015  01A0               	clrf	__pbssBANK0& (0+127)
   198  0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   199  0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   200  0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   201  0019  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   202  001A  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   203  001B  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   204  001C  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   205  001D  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   206  001E  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   207  001F                     end_of_initialization:	
   208                           ;End of C runtime variable initialization code
   209                           
   210  001F                     __end_of__initialization:	
   211  001F  0183               	clrf	3
   212  0020  120A  118A  2845   	ljmp	_main	;jump to C main() function
   213                           
   214                           	psect	bitbssCOMMON
   215  03A0                     __pbitbssCOMMON:	
   216  03A0                     _RXOK_f:	
   217  03A0                     	ds	1
   218                           
   219                           	psect	bssCOMMON
   220  0075                     __pbssCOMMON:	
   221  0075                     UART_Isr@RxNum:	
   222  0075                     	ds	1
   223                           
   224                           	psect	bssBANK0
   225  0020                     __pbssBANK0:	
   226  0020                     _RxTable:	
   227  0020                     	ds	10
   228                           
   229                           	psect	cstackCOMMON
   230  0070                     __pcstackCOMMON:	
   231  0070                     ?_Init_System:	
   232  0070                     ?_main:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_UART_Isr:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ??_UART_Isr:	
   239                           ; 1 bytes @ 0x0
   240                           
   241                           
   242                           ; 1 bytes @ 0x0
   243  0070                     	ds	3
   244  0073                     ??_Init_System:	
   245  0073                     ??_main:	
   246                           ; 1 bytes @ 0x3
   247                           
   248  0073                     main@i:	
   249                           ; 1 bytes @ 0x3
   250                           
   251                           
   252                           ; 1 bytes @ 0x3
   253  0073                     	ds	1
   254                           
   255                           	psect	maintext
   256  0045                     __pmaintext:	
   257 ;;
   258 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   259 ;;
   260 ;; *************** function _main *****************
   261 ;; Defined at:
   262 ;;		line 33 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\01-data\SC8F096AD832NPR_QFN32¿ª·¢×ÊÁÏ\SC8F096¿ª·¢
      +°ü\SC8F096_DEMO_C\SC8F096_Uart_Demo\SC8F096_Uart_C.c"
   263 ;; Parameters:    Size  Location     Type
   264 ;;		None
   265 ;; Auto vars:     Size  Location     Type
   266 ;;  i               1    3[COMMON] unsigned char 
   267 ;; Return value:  Size  Location     Type
   268 ;;                  1    wreg      void 
   269 ;; Registers used:
   270 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   271 ;; Tracked objects:
   272 ;;		On entry : B00/0
   273 ;;		On exit  : B00/200
   274 ;;		Unchanged: 0/0
   275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   276 ;;      Params:         0       0       0       0       0
   277 ;;      Locals:         1       0       0       0       0
   278 ;;      Temps:          0       0       0       0       0
   279 ;;      Totals:         1       0       0       0       0
   280 ;;Total ram usage:        1 bytes
   281 ;; Hardware stack levels required when called:    2
   282 ;; This function calls:
   283 ;;		_Init_System
   284 ;; This function is called by:
   285 ;;		Startup code after reset
   286 ;; This function uses a non-reentrant model
   287 ;;
   288                           
   289                           
   290                           ;psect for function _main
   291  0045                     _main:	
   292                           
   293                           ;SC8F096_Uart_C.c: 36: Init_System();
   294                           
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   297  0045  120A  118A  2023  120A  118A  	fcall	_Init_System
   298                           
   299                           ;SC8F096_Uart_C.c: 38: TXREG0 = 0x55;
   300  004A  3055               	movlw	85
   301  004B  1703               	bsf	3,6	;RP1=1, select bank2
   302  004C  009B               	movwf	27	;volatile
   303  004D                     l244:	
   304                           ;SC8F096_Uart_C.c: 40: while(TRMT0==0);
   305                           
   306  004D  1C98               	btfss	24,1	;volatile
   307  004E  284D               	goto	l244
   308                           
   309                           ;SC8F096_Uart_C.c: 41: TXREG0 =0xaa;
   310  004F  30AA               	movlw	170
   311  0050  009B               	movwf	27	;volatile
   312  0051                     l247:	
   313                           ;SC8F096_Uart_C.c: 43: while(TRMT0 == 0);
   314                           
   315  0051  1C98               	btfss	24,1	;volatile
   316  0052  2851               	goto	l247
   317  0053                     l250:	
   318                           ;SC8F096_Uart_C.c: 45: while(1)
   319                           
   320                           
   321                           ;SC8F096_Uart_C.c: 46: {
   322                           ;SC8F096_Uart_C.c: 49: if(RXOK_f==1)
   323  0053  1C74               	btfss	_RXOK_f/(0+8),_RXOK_f& (0+7)
   324  0054  2853               	goto	l250
   325                           
   326                           ;SC8F096_Uart_C.c: 50: {
   327                           ;SC8F096_Uart_C.c: 51: for(i=0;i<10;i++)
   328  0055  01F3               	clrf	main@i
   329  0056                     l761:	
   330                           
   331                           ;SC8F096_Uart_C.c: 52: {
   332                           ;SC8F096_Uart_C.c: 54: TXREG0 =RxTable[i];
   333  0056  0873               	movf	main@i,w
   334  0057  3E20               	addlw	(low (_RxTable| 0))& (0+255)
   335  0058  0084               	movwf	4
   336  0059  1383               	bcf	3,7	;select IRP bank0
   337  005A  0800               	movf	0,w
   338  005B  1703               	bsf	3,6	;RP1=1, select bank2
   339  005C  009B               	movwf	27	;volatile
   340  005D                     l254:	
   341                           ;SC8F096_Uart_C.c: 56: while(TRMT0 == 0);
   342                           
   343  005D  1C98               	btfss	24,1	;volatile
   344  005E  285D               	goto	l254
   345  005F  300A               	movlw	10
   346  0060  0AF3               	incf	main@i,f
   347  0061  0273               	subwf	main@i,w
   348  0062  1C03               	skipc
   349  0063  2856               	goto	l761
   350                           
   351                           ;SC8F096_Uart_C.c: 57: }
   352                           ;SC8F096_Uart_C.c: 59: RXOK_f = 0;
   353  0064  1074               	bcf	_RXOK_f/(0+8),_RXOK_f& (0+7)
   354  0065  2853               	goto	l250
   355  0066                     __end_of_main:	
   356                           
   357                           	psect	text1
   358  0023                     __ptext1:	
   359 ;; *************** function _Init_System *****************
   360 ;; Defined at:
   361 ;;		line 73 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\01-data\SC8F096AD832NPR_QFN32¿ª·¢×ÊÁÏ\SC8F096¿ª·¢
      +°ü\SC8F096_DEMO_C\SC8F096_Uart_Demo\SC8F096_Uart_C.c"
   362 ;; Parameters:    Size  Location     Type
   363 ;;		None
   364 ;; Auto vars:     Size  Location     Type
   365 ;;		None
   366 ;; Return value:  Size  Location     Type
   367 ;;                  1    wreg      void 
   368 ;; Registers used:
   369 ;;		wreg, status,2
   370 ;; Tracked objects:
   371 ;;		On entry : B00/0
   372 ;;		On exit  : 300/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   375 ;;      Params:         0       0       0       0       0
   376 ;;      Locals:         0       0       0       0       0
   377 ;;      Temps:          0       0       0       0       0
   378 ;;      Totals:         0       0       0       0       0
   379 ;;Total ram usage:        0 bytes
   380 ;; Hardware stack levels used:    1
   381 ;; Hardware stack levels required when called:    1
   382 ;; This function calls:
   383 ;;		Nothing
   384 ;; This function is called by:
   385 ;;		_main
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389                           
   390                           ;psect for function _Init_System
   391  0023                     _Init_System:	
   392                           
   393                           ;incstack = 0
   394                           ; Regs used in _Init_System: [wreg+status,2]
   395  0023  0000               	nop	;# 
   396  0024  0064               	clrwdt	;# 
   397                           
   398                           ;SC8F096_Uart_C.c: 77: INTCON = 0;
   399  0025  018B               	clrf	11	;volatile
   400                           
   401                           ;SC8F096_Uart_C.c: 78: OSCCON = 0X70;
   402  0026  3070               	movlw	112
   403  0027  1283               	bcf	3,5	;RP0=0, select bank0
   404  0028  1303               	bcf	3,6	;RP1=0, select bank0
   405  0029  0094               	movwf	20	;volatile
   406                           
   407                           ;SC8F096_Uart_C.c: 79: OPTION_REG = 0;
   408  002A  0181               	clrf	1	;volatile
   409                           
   410                           ;SC8F096_Uart_C.c: 81: WPUA = 0B00000000;
   411  002B  1683               	bsf	3,5	;RP0=1, select bank1
   412  002C  0188               	clrf	8	;volatile
   413                           
   414                           ;SC8F096_Uart_C.c: 82: WPUB = 0B00001000;
   415  002D  3008               	movlw	8
   416  002E  1283               	bcf	3,5	;RP0=0, select bank0
   417  002F  0088               	movwf	8	;volatile
   418                           
   419                           ;SC8F096_Uart_C.c: 85: TRISA = 0B00000000;
   420  0030  1683               	bsf	3,5	;RP0=1, select bank1
   421  0031  0185               	clrf	5	;volatile
   422                           
   423                           ;SC8F096_Uart_C.c: 86: TRISB = 0B00011000;
   424  0032  3018               	movlw	24
   425  0033  1283               	bcf	3,5	;RP0=0, select bank0
   426  0034  0085               	movwf	5	;volatile
   427                           
   428                           ;SC8F096_Uart_C.c: 88: PORTA = 0B00000000;
   429  0035  1683               	bsf	3,5	;RP0=1, select bank1
   430  0036  0186               	clrf	6	;volatile
   431                           
   432                           ;SC8F096_Uart_C.c: 89: PORTB = 0B00000000;
   433  0037  1283               	bcf	3,5	;RP0=0, select bank0
   434  0038  0186               	clrf	6	;volatile
   435                           
   436                           ;SC8F096_Uart_C.c: 119: TXSTA0 = 0B10100000;
   437  0039  30A0               	movlw	160
   438  003A  1703               	bsf	3,6	;RP1=1, select bank2
   439  003B  0098               	movwf	24	;volatile
   440                           
   441                           ;SC8F096_Uart_C.c: 155: RCSTA0 = 0B10010000;
   442  003C  3090               	movlw	144
   443  003D  0099               	movwf	25	;volatile
   444                           
   445                           ;SC8F096_Uart_C.c: 156: SPBRG0 = 51;
   446  003E  3033               	movlw	51
   447  003F  009A               	movwf	26	;volatile
   448                           
   449                           ;SC8F096_Uart_C.c: 158: PEIE =1;
   450  0040  170B               	bsf	11,6	;volatile
   451                           
   452                           ;SC8F096_Uart_C.c: 159: RC0IE =1;
   453  0041  1303               	bcf	3,6	;RP1=0, select bank0
   454  0042  178E               	bsf	14,7	;volatile
   455                           
   456                           ;SC8F096_Uart_C.c: 160: GIE =1;
   457  0043  178B               	bsf	11,7	;volatile
   458  0044  0008               	return
   459  0045                     __end_of_Init_System:	
   460                           
   461                           	psect	text2
   462  0066                     __ptext2:	
   463 ;; *************** function _UART_Isr *****************
   464 ;; Defined at:
   465 ;;		line 171 in file "E:\1.workspace\7.other\17.charge_demo\charge_demo\01-data\SC8F096AD832NPR_QFN32¿ª·¢×ÊÁÏ\SC8F096¿ª·
      +¢°ü\SC8F096_DEMO_C\SC8F096_Uart_Demo\SC8F096_Uart_C.c"
   466 ;; Parameters:    Size  Location     Type
   467 ;;		None
   468 ;; Auto vars:     Size  Location     Type
   469 ;;		None
   470 ;; Return value:  Size  Location     Type
   471 ;;                  1    wreg      void 
   472 ;; Registers used:
   473 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   474 ;; Tracked objects:
   475 ;;		On entry : 0/0
   476 ;;		On exit  : 100/0
   477 ;;		Unchanged: 0/0
   478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   479 ;;      Params:         0       0       0       0       0
   480 ;;      Locals:         0       0       0       0       0
   481 ;;      Temps:          3       0       0       0       0
   482 ;;      Totals:         3       0       0       0       0
   483 ;;Total ram usage:        3 bytes
   484 ;; Hardware stack levels used:    1
   485 ;; This function calls:
   486 ;;		Nothing
   487 ;; This function is called by:
   488 ;;		Interrupt level 1
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492                           
   493                           ;psect for function _UART_Isr
   494  0066                     _UART_Isr:	
   495                           
   496                           ;SC8F096_Uart_C.c: 173: static unsigned char RxNum=0,TEMP;
   497                           ;SC8F096_Uart_C.c: 175: if(RC0IF==1)
   498  0066  1283               	bcf	3,5	;RP0=0, select bank0
   499  0067  1303               	bcf	3,6	;RP1=0, select bank0
   500  0068  1F8D               	btfss	13,7	;volatile
   501  0069  287E               	goto	i1l275
   502                           
   503                           ;SC8F096_Uart_C.c: 176: {
   504                           ;SC8F096_Uart_C.c: 177: RC0IF = 0;
   505  006A  138D               	bcf	13,7	;volatile
   506                           
   507                           ;SC8F096_Uart_C.c: 179: if(RXOK_f==0)
   508  006B  1874               	btfsc	_RXOK_f/(0+8),_RXOK_f& (0+7)
   509  006C  287C               	goto	i1l781
   510                           
   511                           ;SC8F096_Uart_C.c: 180: {
   512                           ;SC8F096_Uart_C.c: 181: RxTable[RxNum] = RCREG0;
   513  006D  0875               	movf	UART_Isr@RxNum,w
   514  006E  3E20               	addlw	(low (_RxTable| 0))& (0+255)
   515  006F  0084               	movwf	4
   516  0070  1703               	bsf	3,6	;RP1=1, select bank2
   517  0071  081C               	movf	28,w	;volatile
   518  0072  1383               	bcf	3,7	;select IRP bank0
   519  0073  0080               	movwf	0
   520  0074  300A               	movlw	10
   521                           
   522                           ;SC8F096_Uart_C.c: 182: RxNum++;
   523  0075  0AF5               	incf	UART_Isr@RxNum,f
   524                           
   525                           ;SC8F096_Uart_C.c: 183: if(RxNum > 9)
   526  0076  0275               	subwf	UART_Isr@RxNum,w
   527  0077  1C03               	skipc
   528  0078  287E               	goto	i1l275
   529                           
   530                           ;SC8F096_Uart_C.c: 184: {
   531                           ;SC8F096_Uart_C.c: 185: RxNum =0;
   532  0079  01F5               	clrf	UART_Isr@RxNum
   533                           
   534                           ;SC8F096_Uart_C.c: 186: RXOK_f =1;
   535  007A  1474               	bsf	_RXOK_f/(0+8),_RXOK_f& (0+7)
   536  007B  287E               	goto	i1l275
   537  007C                     i1l781:	
   538                           
   539                           ;SC8F096_Uart_C.c: 189: else
   540                           ;SC8F096_Uart_C.c: 190: TEMP = RCREG0;
   541  007C  1703               	bsf	3,6	;RP1=1, select bank2
   542  007D  081C               	movf	28,w	;volatile
   543  007E                     i1l275:	
   544  007E  0872               	movf	??_UART_Isr+2,w
   545  007F  008A               	movwf	10
   546  0080  0871               	movf	??_UART_Isr+1,w
   547  0081  0084               	movwf	4
   548  0082  0E70               	swapf	??_UART_Isr^(0+-128),w
   549  0083  0083               	movwf	3
   550  0084  0EFE               	swapf	126,f
   551  0085  0E7E               	swapf	126,w
   552  0086  0009               	retfie
   553  0087                     __end_of_UART_Isr:	
   554  007E                     btemp	set	126	;btemp
   555  007E                     wtemp0	set	126
   556                           
   557                           	psect	intentry
   558  0004                     __pintentry:	
   559                           ;incstack = 0
   560                           ; Regs used in _UART_Isr: [wreg-fsr0h+status,2+status,0]
   561                           
   562  0004                     interrupt_function:	
   563  007E                     saved_w	set	btemp
   564  0004  00FE               	movwf	btemp
   565  0005  0E03               	swapf	3,w
   566  0006  00F0               	movwf	??_UART_Isr
   567  0007  0804               	movf	4,w
   568  0008  00F1               	movwf	??_UART_Isr+1
   569  0009  080A               	movf	10,w
   570  000A  00F2               	movwf	??_UART_Isr+2
   571  000B  120A  118A  2866   	ljmp	_UART_Isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _UART_Isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _UART_Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _UART_Isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _UART_Isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _UART_Isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      69
                                              3 COMMON     1     1      0
                        _Init_System
 ---------------------------------------------------------------------------------
 (1) _Init_System                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _UART_Isr                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_System

 _UART_Isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       A       4       12.5%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               50      0       0       6        0.0%
BITBANK3            50      0       0       7        0.0%
BANK3               50      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
ABS                  0      0      10      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun May 24 08:39:44 2026

                    l250 0053                      l244 004D                      l254 005D  
                    l247 0051                      l761 0056                      _GIE 005F  
