

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Mar 12 10:52:16 2025

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright 漏 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   176  0114                     _TRISD	set	276
   177  0110                     _PIE2	set	272
   178  010F                     _PIR2	set	271
   179  0105                     _TRISC	set	261
   180  08EF                     _LCDEN	set	2287
   181  019F                     _SEGEN3	set	415
   182  019E                     _COMEN	set	414
   183  019D                     _LCDDATA	set	413
   184  019C                     _LCDADD	set	412
   185  0181                     _SEGEN2	set	385
   186  0CB1                     _CC1_RD	set	3249
   187  0CA9                     _CC0_RD	set	3241
   188  0CE7                     _LCDCS	set	3303
   189                           
   190                           	psect	cinit
   191  000F                     start_initialization:	
   192                           ; #config settings
   193                           
   194  000F                     __initialization:	
   195                           
   196                           ; Clear objects allocated to BITCOMMON
   197  000F  01F7               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   198                           
   199                           ; Clear objects allocated to COMMON
   200  0010  01F4               	clrf	__pbssCOMMON& (0+127)
   201  0011  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   202  0012  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
   203  0013                     end_of_initialization:	
   204                           ;End of C runtime variable initialization code
   205                           
   206  0013                     __end_of__initialization:	
   207  0013  0183               	clrf	3
   208  0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   209                           
   210                           	psect	bitbssCOMMON
   211  03B8                     __pbitbssCOMMON:	
   212  03B8                     _B_MainLoop:	
   213  03B8                     	ds	1
   214                           
   215                           	psect	bssCOMMON
   216  0074                     __pbssCOMMON:	
   217  0074                     Timer_Isr@tcount:	
   218  0074                     	ds	1
   219  0075                     _LCD_DataBuf:	
   220  0075                     	ds	1
   221  0076                     _sec:	
   222  0076                     	ds	1
   223                           
   224                           	psect	cstackCOMMON
   225  0070                     __pcstackCOMMON:	
   226  0070                     ?_Set_LCD_Moudle:	
   227  0070                     ?_UpData:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     ?_main:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0070                     ?_Timer_Isr:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ??_Timer_Isr:	
   237                           ; 1 bytes @ 0x0
   238                           
   239                           
   240                           ; 1 bytes @ 0x0
   241  0070                     	ds	2
   242  0072                     ??_Set_LCD_Moudle:	
   243  0072                     ??_UpData:	
   244                           ; 1 bytes @ 0x2
   245                           
   246  0072                     UpData@Val:	
   247                           ; 1 bytes @ 0x2
   248                           
   249                           
   250                           ; 1 bytes @ 0x2
   251  0072                     	ds	1
   252  0073                     UpData@i:	
   253                           
   254                           ; 1 bytes @ 0x3
   255  0073                     	ds	1
   256  0074                     ??_main:	
   257                           
   258                           	psect	maintext
   259  0017                     __pmaintext:	
   260                           ; 1 bytes @ 0x4
   261 ;;
   262 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   263 ;;
   264 ;; *************** function _main *****************
   265 ;; Defined at:
   266 ;;		line 22 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_DEMO_C\SC8F096_Lcd_Demo\SC8F096_Lcd_Dem
      +o.c"
   267 ;; Parameters:    Size  Location     Type
   268 ;;		None
   269 ;; Auto vars:     Size  Location     Type
   270 ;;		None
   271 ;; Return value:  Size  Location     Type
   272 ;;                  1    wreg      void 
   273 ;; Registers used:
   274 ;;		wreg, status,2, status,0, pclath, cstack
   275 ;; Tracked objects:
   276 ;;		On entry : B00/0
   277 ;;		On exit  : 300/300
   278 ;;		Unchanged: 0/0
   279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   280 ;;      Params:         0       0       0       0       0
   281 ;;      Locals:         0       0       0       0       0
   282 ;;      Temps:          0       0       0       0       0
   283 ;;      Totals:         0       0       0       0       0
   284 ;;Total ram usage:        0 bytes
   285 ;; Hardware stack levels required when called:    2
   286 ;; This function calls:
   287 ;;		_Set_LCD_Moudle
   288 ;;		_UpData
   289 ;; This function is called by:
   290 ;;		Startup code after reset
   291 ;; This function uses a non-reentrant model
   292 ;;
   293                           
   294                           
   295                           ;psect for function _main
   296  0017                     _main:	
   297                           
   298                           ;incstack = 0
   299                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   300  0017  0000               	nop	;# 
   301  0018  0064               	clrwdt	;# 
   302                           
   303                           ;SC8F096_Lcd_Demo.c: 28: OSCCON = 0x70;
   304  0019  3070               	movlw	112
   305  001A  1283               	bcf	3,5	;RP0=0, select bank0
   306  001B  1303               	bcf	3,6	;RP1=0, select bank0
   307  001C  0094               	movwf	20	;volatile
   308                           
   309                           ;SC8F096_Lcd_Demo.c: 29: INTCON = 0;
   310  001D  018B               	clrf	11	;volatile
   311                           
   312                           ;SC8F096_Lcd_Demo.c: 31: PIR1 = 0;
   313  001E  018D               	clrf	13	;volatile
   314                           
   315                           ;SC8F096_Lcd_Demo.c: 32: PIE1 = 0;
   316  001F  018E               	clrf	14	;volatile
   317                           
   318                           ;SC8F096_Lcd_Demo.c: 33: PIR2 = 0;
   319  0020  1703               	bsf	3,6	;RP1=1, select bank2
   320  0021  018F               	clrf	15	;volatile
   321                           
   322                           ;SC8F096_Lcd_Demo.c: 34: PIE2 = 0;
   323  0022  0190               	clrf	16	;volatile
   324                           
   325                           ;SC8F096_Lcd_Demo.c: 36: PR2 = 124;
   326  0023  307C               	movlw	124
   327  0024  1303               	bcf	3,6	;RP1=0, select bank0
   328  0025  0091               	movwf	17	;volatile
   329                           
   330                           ;SC8F096_Lcd_Demo.c: 37: TMR2IF = 0;
   331  0026  108D               	bcf	13,1	;volatile
   332                           
   333                           ;SC8F096_Lcd_Demo.c: 38: TMR2IE = 1;
   334  0027  148E               	bsf	14,1	;volatile
   335                           
   336                           ;SC8F096_Lcd_Demo.c: 39: T2CON = 0x05;
   337  0028  3005               	movlw	5
   338  0029  0093               	movwf	19	;volatile
   339                           
   340                           ;SC8F096_Lcd_Demo.c: 41: INTCON = 0XC0;
   341  002A  30C0               	movlw	192
   342  002B  008B               	movwf	11	;volatile
   343                           
   344                           ;SC8F096_Lcd_Demo.c: 43: TRISC = 0B00001111;
   345  002C  300F               	movlw	15
   346  002D  1703               	bsf	3,6	;RP1=1, select bank2
   347  002E  0085               	movwf	5	;volatile
   348                           
   349                           ;SC8F096_Lcd_Demo.c: 44: TRISB = 0B11111111;
   350  002F  30FF               	movlw	255
   351  0030  1303               	bcf	3,6	;RP1=0, select bank0
   352  0031  0085               	movwf	5	;volatile
   353                           
   354                           ;SC8F096_Lcd_Demo.c: 45: TRISA = 0B11111111;
   355  0032  1683               	bsf	3,5	;RP0=1, select bank1
   356  0033  0085               	movwf	5	;volatile
   357                           
   358                           ;SC8F096_Lcd_Demo.c: 46: TRISD = 0B11111111;
   359  0034  1283               	bcf	3,5	;RP0=0, select bank2
   360  0035  1703               	bsf	3,6	;RP1=1, select bank2
   361  0036  0094               	movwf	20	;volatile
   362                           
   363                           ;SC8F096_Lcd_Demo.c: 48: Set_LCD_Moudle();
   364  0037  120A  118A  204D  120A  118A  	fcall	_Set_LCD_Moudle
   365  003C                     L1:	
   366                           
   367                           ;SC8F096_Lcd_Demo.c: 49: UpData(0x01);
   368  003C  3001               	movlw	1
   369  003D  120A  118A  2071  120A  118A  	fcall	_UpData
   370  0042                     l717:	
   371                           
   372                           ;SC8F096_Lcd_Demo.c: 51: {
   373                           ;SC8F096_Lcd_Demo.c: 52: if(B_MainLoop)
   374  0042  1C77               	btfss	_B_MainLoop/(0+8),_B_MainLoop& (0+7)
   375  0043  2842               	goto	l717
   376                           
   377                           ;SC8F096_Lcd_Demo.c: 53: {
   378                           ;SC8F096_Lcd_Demo.c: 54: B_MainLoop = 0;
   379  0044  1077               	bcf	_B_MainLoop/(0+8),_B_MainLoop& (0+7)
   380  0045  0064               	clrwdt	;# 
   381                           
   382                           ;SC8F096_Lcd_Demo.c: 56: ++sec;
   383  0046  0AF6               	incf	_sec,f	;volatile
   384                           
   385                           ;SC8F096_Lcd_Demo.c: 57: if(sec >= 250)
   386  0047  30FA               	movlw	250
   387  0048  0276               	subwf	_sec,w	;volatile
   388  0049  1C03               	skipc
   389  004A  2842               	goto	l717
   390                           
   391                           ;SC8F096_Lcd_Demo.c: 58: {
   392                           ;SC8F096_Lcd_Demo.c: 59: sec = 0;
   393  004B  01F6               	clrf	_sec	;volatile
   394  004C  283C               	goto	L1
   395  004D                     __end_of_main:	
   396                           ;SC8F096_Lcd_Demo.c: 60: UpData(0x01);
   397                           
   398                           
   399                           	psect	text1
   400  0071                     __ptext1:	
   401 ;; *************** function _UpData *****************
   402 ;; Defined at:
   403 ;;		line 98 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_DEMO_C\SC8F096_Lcd_Demo\SC8F096_Lcd_Dem
      +o.c"
   404 ;; Parameters:    Size  Location     Type
   405 ;;  Val             1    wreg     unsigned char 
   406 ;; Auto vars:     Size  Location     Type
   407 ;;  Val             1    2[COMMON] unsigned char 
   408 ;;  i               1    3[COMMON] volatile unsigned char 
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		wreg, status,2, status,0
   413 ;; Tracked objects:
   414 ;;		On entry : 0/200
   415 ;;		On exit  : 300/300
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         0       0       0       0       0
   419 ;;      Locals:         2       0       0       0       0
   420 ;;      Temps:          0       0       0       0       0
   421 ;;      Totals:         2       0       0       0       0
   422 ;;Total ram usage:        2 bytes
   423 ;; Hardware stack levels used:    1
   424 ;; Hardware stack levels required when called:    1
   425 ;; This function calls:
   426 ;;		Nothing
   427 ;; This function is called by:
   428 ;;		_main
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432                           
   433                           ;psect for function _UpData
   434  0071                     _UpData:	
   435                           
   436                           ;incstack = 0
   437                           ; Regs used in _UpData: [wreg+status,2+status,0]
   438                           ;UpData@Val stored from wreg
   439  0071  00F2               	movwf	UpData@Val
   440                           
   441                           ;SC8F096_Lcd_Demo.c: 100: volatile unsigned char i;
   442                           ;SC8F096_Lcd_Demo.c: 102: for(i=0;i<=23;i++)
   443  0072  01F3               	clrf	UpData@i	;volatile
   444  0073  3018               	movlw	24
   445  0074  0273               	subwf	UpData@i,w	;volatile
   446  0075  1803               	btfsc	3,0
   447  0076  2885               	goto	l261
   448  0077                     l260:	
   449                           
   450                           ;SC8F096_Lcd_Demo.c: 103: {
   451                           ;SC8F096_Lcd_Demo.c: 105: LCDCS=1;
   452  0077  1683               	bsf	3,5	;RP0=1, select bank3
   453  0078  1703               	bsf	3,6	;RP1=1, select bank3
   454  0079  179C               	bsf	28,7	;volatile
   455                           
   456                           ;SC8F096_Lcd_Demo.c: 106: LCDADD = (unsigned char)(LCDADD & 0xE0 | i);
   457  007A  081C               	movf	28,w	;volatile
   458  007B  39E0               	andlw	224
   459  007C  0473               	iorwf	UpData@i,w	;volatile
   460  007D  009C               	movwf	28	;volatile
   461                           
   462                           ;SC8F096_Lcd_Demo.c: 107: LCDDATA = Val;
   463  007E  0872               	movf	UpData@Val,w
   464  007F  009D               	movwf	29	;volatile
   465  0080  0AF3               	incf	UpData@i,f	;volatile
   466  0081  3018               	movlw	24
   467  0082  0273               	subwf	UpData@i,w	;volatile
   468  0083  1C03               	skipc
   469  0084  2877               	goto	l260
   470  0085                     l261:	
   471                           
   472                           ;SC8F096_Lcd_Demo.c: 108: }
   473                           ;SC8F096_Lcd_Demo.c: 109: LCDCS=0;
   474  0085  1683               	bsf	3,5	;RP0=1, select bank3
   475  0086  1703               	bsf	3,6	;RP1=1, select bank3
   476  0087  139C               	bcf	28,7	;volatile
   477  0088  0008               	return
   478  0089                     __end_of_UpData:	
   479                           
   480                           	psect	text2
   481  004D                     __ptext2:	
   482 ;; *************** function _Set_LCD_Moudle *****************
   483 ;; Defined at:
   484 ;;		line 120 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_DEMO_C\SC8F096_Lcd_Demo\SC8F096_Lcd_De
      +mo.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;		None
   487 ;; Auto vars:     Size  Location     Type
   488 ;;		None
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg, status,2, status,0
   493 ;; Tracked objects:
   494 ;;		On entry : 300/200
   495 ;;		On exit  : 300/200
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       0       0       0       0
   499 ;;      Locals:         0       0       0       0       0
   500 ;;      Temps:          0       0       0       0       0
   501 ;;      Totals:         0       0       0       0       0
   502 ;;Total ram usage:        0 bytes
   503 ;; Hardware stack levels used:    1
   504 ;; Hardware stack levels required when called:    1
   505 ;; This function calls:
   506 ;;		Nothing
   507 ;; This function is called by:
   508 ;;		_main
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512                           
   513                           ;psect for function _Set_LCD_Moudle
   514  004D                     _Set_LCD_Moudle:	
   515                           
   516                           ;SC8F096_Lcd_Demo.c: 122: TRISA |= 0XFF;
   517                           
   518                           ;incstack = 0
   519                           ; Regs used in _Set_LCD_Moudle: [wreg+status,2+status,0]
   520  004D  30FF               	movlw	255
   521  004E  1683               	bsf	3,5	;RP0=1, select bank1
   522  004F  1303               	bcf	3,6	;RP1=0, select bank1
   523  0050  0085               	movwf	5	;volatile
   524                           
   525                           ;SC8F096_Lcd_Demo.c: 123: TRISB |= 0XFF;
   526  0051  1283               	bcf	3,5	;RP0=0, select bank0
   527  0052  0085               	movwf	5	;volatile
   528                           
   529                           ;SC8F096_Lcd_Demo.c: 124: TRISC |= (0X0F);
   530  0053  300F               	movlw	15
   531  0054  1703               	bsf	3,6	;RP1=1, select bank2
   532  0055  0485               	iorwf	5,f	;volatile
   533                           
   534                           ;SC8F096_Lcd_Demo.c: 125: TRISD |= (0XFF);
   535  0056  30FF               	movlw	255
   536  0057  0094               	movwf	20	;volatile
   537                           
   538                           ;SC8F096_Lcd_Demo.c: 126: CC0_RD = 0;
   539  0058  1683               	bsf	3,5	;RP0=1, select bank3
   540  0059  1095               	bcf	21,1	;volatile
   541                           
   542                           ;SC8F096_Lcd_Demo.c: 127: CC1_RD = 0;
   543  005A  1096               	bcf	22,1	;volatile
   544                           
   545                           ;SC8F096_Lcd_Demo.c: 128: LCDCON0 = 0B00010100;
   546  005B  3014               	movlw	20
   547  005C  1283               	bcf	3,5	;RP0=0, select bank2
   548  005D  009D               	movwf	29	;volatile
   549                           
   550                           ;SC8F096_Lcd_Demo.c: 157: LCDCON1 = 0B01000000;
   551  005E  3040               	movlw	64
   552  005F  009E               	movwf	30	;volatile
   553                           
   554                           ;SC8F096_Lcd_Demo.c: 174: COMEN = 0B00001111;
   555  0060  300F               	movlw	15
   556  0061  1683               	bsf	3,5	;RP0=1, select bank3
   557  0062  009E               	movwf	30	;volatile
   558                           
   559                           ;SC8F096_Lcd_Demo.c: 175: SEGEN0 = 0xff;
   560  0063  30FF               	movlw	255
   561  0064  1303               	bcf	3,6	;RP1=0, select bank1
   562  0065  009E               	movwf	30	;volatile
   563                           
   564                           ;SC8F096_Lcd_Demo.c: 176: SEGEN1 = 0xff;
   565  0066  1283               	bcf	3,5	;RP0=0, select bank2
   566  0067  1703               	bsf	3,6	;RP1=1, select bank2
   567  0068  009F               	movwf	31	;volatile
   568                           
   569                           ;SC8F096_Lcd_Demo.c: 177: SEGEN2 = 0xff;
   570  0069  1683               	bsf	3,5	;RP0=1, select bank3
   571  006A  0081               	movwf	1	;volatile
   572                           
   573                           ;SC8F096_Lcd_Demo.c: 178: SEGEN3 = 0B01000000;
   574  006B  3040               	movlw	64
   575  006C  009F               	movwf	31	;volatile
   576                           
   577                           ;SC8F096_Lcd_Demo.c: 197: LCDADD = 0B00000000;
   578  006D  019C               	clrf	28	;volatile
   579                           
   580                           ;SC8F096_Lcd_Demo.c: 213: LCDEN = 1;
   581  006E  1283               	bcf	3,5	;RP0=0, select bank2
   582  006F  179D               	bsf	29,7	;volatile
   583  0070  0008               	return
   584  0071                     __end_of_Set_LCD_Moudle:	
   585                           
   586                           	psect	text3
   587  0089                     __ptext3:	
   588 ;; *************** function _Timer_Isr *****************
   589 ;; Defined at:
   590 ;;		line 74 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_DEMO_C\SC8F096_Lcd_Demo\SC8F096_Lcd_Dem
      +o.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, status,2, status,0
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 300/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         0       0       0       0       0
   606 ;;      Temps:          2       0       0       0       0
   607 ;;      Totals:         2       0       0       0       0
   608 ;;Total ram usage:        2 bytes
   609 ;; Hardware stack levels used:    1
   610 ;; This function calls:
   611 ;;		Nothing
   612 ;; This function is called by:
   613 ;;		Interrupt level 1
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _Timer_Isr
   619  0089                     _Timer_Isr:	
   620                           
   621                           ;SC8F096_Lcd_Demo.c: 76: static unsigned char tcount = 0;
   622                           ;SC8F096_Lcd_Demo.c: 78: if(TMR2IF)
   623  0089  1283               	bcf	3,5	;RP0=0, select bank0
   624  008A  1303               	bcf	3,6	;RP1=0, select bank0
   625  008B  1C8D               	btfss	13,1	;volatile
   626  008C  2895               	goto	i1l257
   627                           
   628                           ;SC8F096_Lcd_Demo.c: 79: {
   629                           ;SC8F096_Lcd_Demo.c: 80: TMR2IF = 0;
   630  008D  108D               	bcf	13,1	;volatile
   631                           
   632                           ;SC8F096_Lcd_Demo.c: 81: if(++tcount >= 40)
   633  008E  3028               	movlw	40
   634  008F  0AF4               	incf	Timer_Isr@tcount,f
   635  0090  0274               	subwf	Timer_Isr@tcount,w
   636  0091  1C03               	skipc
   637  0092  2895               	goto	i1l257
   638                           
   639                           ;SC8F096_Lcd_Demo.c: 82: {
   640                           ;SC8F096_Lcd_Demo.c: 83: tcount = 0;
