

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Sep 19 13:16:23 2024

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096AD
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	pa_nodes0,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.45
    13                           ; Generated 16/11/2017 GMT
    14                           ; 
    15                           ; Copyright 漏 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   161  0001                     _OPTION_REG	set	1
   162  0014                     _OSCCON	set	20
   163  0058                     _RBIF	set	88
   164  005B                     _RBIE	set	91
   165  0071                     _TMR2IE	set	113
   166  0069                     _TMR2IF	set	105
   167  0086                     _PORTA	set	134
   168  0085                     _TRISA	set	133
   169  0432                     _RA2	set	1074
   170                           
   171                           	psect	cinit
   172  000F                     start_initialization:	
   173                           ; #config settings
   174                           
   175  000F                     __initialization:	
   176  000F                     end_of_initialization:	
   177                           ;End of C runtime variable initialization code
   178                           
   179  000F                     __end_of__initialization:	
   180  000F  0183               	clrf	3
   181  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   182                           
   183                           	psect	cstackCOMMON
   184  0070                     __pcstackCOMMON:	
   185  0070                     ?_main:	
   186  0070                     ?_PB_Isr:	
   187                           ; 1 bytes @ 0x0
   188                           
   189  0070                     ??_PB_Isr:	
   190                           ; 1 bytes @ 0x0
   191                           
   192                           
   193                           ; 1 bytes @ 0x0
   194  0070                     	ds	2
   195  0072                     ??_main:	
   196                           
   197                           	psect	maintext
   198  0013                     __pmaintext:	
   199                           ; 1 bytes @ 0x2
   200 ;;
   201 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   202 ;;
   203 ;; *************** function _main *****************
   204 ;; Defined at:
   205 ;;		line 14 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096AD开发包\SC8F096_DEMO_C\SC8F096_INT_Demo\PB_Interrupt_
      +Demo.c"
   206 ;; Parameters:    Size  Location     Type
   207 ;;		None
   208 ;; Auto vars:     Size  Location     Type
   209 ;;		None
   210 ;; Return value:  Size  Location     Type
   211 ;;                  1    wreg      void 
   212 ;; Registers used:
   213 ;;		wreg, status,2
   214 ;; Tracked objects:
   215 ;;		On entry : B00/0
   216 ;;		On exit  : 0/0
   217 ;;		Unchanged: 0/0
   218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   219 ;;      Params:         0       0       0       0       0
   220 ;;      Locals:         0       0       0       0       0
   221 ;;      Temps:          0       0       0       0       0
   222 ;;      Totals:         0       0       0       0       0
   223 ;;Total ram usage:        0 bytes
   224 ;; Hardware stack levels required when called:    1
   225 ;; This function calls:
   226 ;;		Nothing
   227 ;; This function is called by:
   228 ;;		Startup code after reset
   229 ;; This function uses a non-reentrant model
   230 ;;
   231                           
   232                           
   233                           ;psect for function _main
   234  0013                     _main:	
   235                           
   236                           ;incstack = 0
   237                           ; Regs used in _main: [wreg+status,2]
   238  0013  0000               	nop	;# 
   239  0014  0064               	clrwdt	;# 
   240                           
   241                           ;PB_Interrupt_Demo.c: 19: OSCCON = 0x70;
   242  0015  3070               	movlw	112
   243  0016  1283               	bcf	3,5	;RP0=0, select bank0
   244  0017  1303               	bcf	3,6	;RP1=0, select bank0
   245  0018  0094               	movwf	20	;volatile
   246                           
   247                           ;PB_Interrupt_Demo.c: 20: OPTION_REG = 0;
   248  0019  0181               	clrf	1	;volatile
   249                           
   250                           ;PB_Interrupt_Demo.c: 21: TRISA = 0;
   251  001A  1683               	bsf	3,5	;RP0=1, select bank1
   252  001B  0185               	clrf	5	;volatile
   253                           
   254                           ;PB_Interrupt_Demo.c: 23: PR2 = 249;
   255  001C  30F9               	movlw	249
   256  001D  1283               	bcf	3,5	;RP0=0, select bank0
   257  001E  0091               	movwf	17	;volatile
   258                           
   259                           ;PB_Interrupt_Demo.c: 24: TMR2IF = 0;
   260  001F  108D               	bcf	13,1	;volatile
   261                           
   262                           ;PB_Interrupt_Demo.c: 25: TMR2IE = 1;
   263  0020  148E               	bsf	14,1	;volatile
   264                           
   265                           ;PB_Interrupt_Demo.c: 27: T2CON = 0B00000101;
   266  0021  3005               	movlw	5
   267  0022  0093               	movwf	19	;volatile
   268                           
   269                           ;PB_Interrupt_Demo.c: 30: WPUB = 0B00001000;
   270  0023  3008               	movlw	8
   271  0024  0088               	movwf	8	;volatile
   272                           
   273                           ;PB_Interrupt_Demo.c: 31: TRISB = 0B00001000;
   274  0025  0085               	movwf	5	;volatile
   275                           
   276                           ;PB_Interrupt_Demo.c: 32: IOCB = 0B00001000;
   277  0026  0089               	movwf	9	;volatile
   278                           
   279                           ;PB_Interrupt_Demo.c: 33: RBIE = 1;
   280  0027  158B               	bsf	11,3	;volatile
   281                           
   282                           ;PB_Interrupt_Demo.c: 34: INTCON = 0xC8;
   283  0028  30C8               	movlw	200
   284  0029  008B               	movwf	11	;volatile
   285                           
   286                           ;PB_Interrupt_Demo.c: 35: PORTB;
   287  002A  0806               	movf	6,w	;volatile
   288  002B                     l37:	
   289                           ;PB_Interrupt_Demo.c: 38: while(1)
   290                           
   291  002B  0064               	clrwdt	;# 
   292  002C  282B               	goto	l37
   293  002D                     __end_of_main:	
   294                           
   295                           	psect	text1
   296  002D                     __ptext1:	
   297 ;; *************** function _PB_Isr *****************
   298 ;; Defined at:
   299 ;;		line 52 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096AD开发包\SC8F096_DEMO_C\SC8F096_INT_Demo\PB_Interrupt_
      +Demo.c"
   300 ;; Parameters:    Size  Location     Type
   301 ;;		None
   302 ;; Auto vars:     Size  Location     Type
   303 ;;		None
   304 ;; Return value:  Size  Location     Type
   305 ;;                  1    wreg      void 
   306 ;; Registers used:
   307 ;;		wreg, status,2, status,0
   308 ;; Tracked objects:
   309 ;;		On entry : 0/0
   310 ;;		On exit  : 200/0
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   313 ;;      Params:         0       0       0       0       0
   314 ;;      Locals:         0       0       0       0       0
   315 ;;      Temps:          2       0       0       0       0
   316 ;;      Totals:         2       0       0       0       0
   317 ;;Total ram usage:        2 bytes
   318 ;; Hardware stack levels used:    1
   319 ;; This function calls:
   320 ;;		Nothing
   321 ;; This function is called by:
   322 ;;		Interrupt level 1
   323 ;; This function uses a non-reentrant model
   324 ;;
   325                           
   326                           
   327                           ;psect for function _PB_Isr
   328  002D                     _PB_Isr:	
   329                           
   330                           ;PB_Interrupt_Demo.c: 54: if(RBIF)
   331  002D  1C0B               	btfss	11,0	;volatile
   332  002E  2836               	goto	i1l443
   333                           
   334                           ;PB_Interrupt_Demo.c: 55: {
   335                           ;PB_Interrupt_Demo.c: 56: RBIF = 0;
   336  002F  100B               	bcf	11,0	;volatile
   337                           
   338                           ;PB_Interrupt_Demo.c: 57: RA2 = !RA2;
   339  0030  3004               	movlw	4
   340  0031  1683               	bsf	3,5	;RP0=1, select bank1
   341  0032  1303               	bcf	3,6	;RP1=0, select bank1
   342  0033  0686               	xorwf	6,f
   343                           
   344                           ;PB_Interrupt_Demo.c: 58: PORTB;
   345  0034  1283               	bcf	3,5	;RP0=0, select bank0
   346  0035  0806               	movf	6,w	;volatile
   347  0036                     i1l443:	
   348                           
   349                           ;PB_Interrupt_Demo.c: 60: }
   350                           ;PB_Interrupt_Demo.c: 61: if(TMR2IF)
   351  0036  1283               	bcf	3,5	;RP0=0, select bank0
   352  0037  1303               	bcf	3,6	;RP1=0, select bank0
   353  0038  1C8D               	btfss	13,1	;volatile
   354  0039  283E               	goto	i1l47
   355                           
   356                           ;PB_Interrupt_Demo.c: 62: {
   357                           ;PB_Interrupt_Demo.c: 63: TMR2IF = 0;
   358  003A  108D               	bcf	13,1	;volatile
   359                           
   360                           ;PB_Interrupt_Demo.c: 65: PORTA ^= 0X02;
   361  003B  3002               	movlw	2
   362  003C  1683               	bsf	3,5	;RP0=1, select bank1
   363  003D  0686               	xorwf	6,f	;volatile
   364  003E                     i1l47:	
   365  003E  0871               	movf	??_PB_Isr+1,w
   366  003F  008A               	movwf	10
   367  0040  0E70               	swapf	??_PB_Isr^(0+-128),w
   368  0041  0083               	movwf	3
   369  0042  0EFE               	swapf	126,f
   370  0043  0E7E               	swapf	126,w
   371  0044  0009               	retfie
   372  0045                     __end_of_PB_Isr:	
   373  007E                     btemp	set	126	;btemp
   374  007E                     wtemp0	set	126
   375                           
   376                           	psect	intentry
   377  0004                     __pintentry:	
   378                           ;incstack = 0
   379                           ; Regs used in _PB_Isr: [wreg+status,2+status,0]
   380                           
   381  0004                     interrupt_function:	
   382  007E                     saved_w	set	btemp
   383  0004  00FE               	movwf	btemp
   384  0005  0E03               	swapf	3,w
   385  0006  00F0               	movwf	??_PB_Isr
   386  0007  080A               	movf	10,w
   387  0008  00F1               	movwf	??_PB_Isr+1
   388  0009  120A  118A  282D   	ljmp	_PB_Isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _PB_Isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _PB_Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _PB_Isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _PB_Isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _PB_Isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _PB_Isr                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _PB_Isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               50      0       0       6        0.0%
BITBANK3            50      0       0       7        0.0%
BANK3               50      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
ABS                  0      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu Sep 19 13:16:23 2024

                     l37 002B                      _RA2 0432                      _PR2 0011  
                   _IOCB 0009                     _RBIE 005B                     _RBIF 0058  
                   i1l47 003E                     _WPUB 0008                     _main 0013  
                   btemp 007E                     start 000C                    ?_main 0070  
                  _T2CON 0013                    i1l443 0036                    _PORTA 0086  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0005  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 002D                   ??_main 0072  
                 _INTCON 000B                   _OSCCON 0014                   _TMR2IE 0071  
                 _TMR2IF 0069                   _PB_Isr 002D                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070                  ?_PB_Isr 0070  
             __pmaintext 0013               __pintentry 0004          __size_of_PB_Isr 0018  
                __ptext1 002D     end_of_initialization 000F           __end_of_PB_Isr 0045  
    start_initialization 000F                 ??_PB_Isr 0070                ___latbits 0002  
      interrupt_function 0004            __size_of_main 001A                 intlevel1 0000  
             _OPTION_REG 0001  
