

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Sep 20 09:25:09 2024

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096AD
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	pa_nodes0,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.45
    13                           ; Generated 16/11/2017 GMT
    14                           ; 
    15                           ; Copyright 漏 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   161  008D                     _EECON1	set	141
   162  018C                     _OPACON	set	396
   163  0C6E                     _OPACOFM	set	3182
   164                           
   165                           	psect	cinit
   166  07FA                     start_initialization:	
   167                           ; #config settings
   168                           
   169  07FA                     __initialization:	
   170                           
   171                           ; Clear objects allocated to COMMON
   172  07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   173  07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   174  07FC                     end_of_initialization:	
   175                           ;End of C runtime variable initialization code
   176                           
   177  07FC                     __end_of__initialization:	
   178  07FC  0183               	clrf	3
   179  07FD  120A  118A  2FD9   	ljmp	_main	;jump to C main() function
   180                           
   181                           	psect	bssCOMMON
   182  0070                     __pbssCOMMON:	
   183  0070                     _rec_eedatbak:	
   184  0070                     	ds	1
   185  0071                     _rec_eedat:	
   186  0071                     	ds	1
   187                           
   188                           	psect	cstackCOMMON
   189  0000                     __pcstackCOMMON:	
   190  0000                     ?_Init_System:	
   191  0000                     ??_Init_System:	
   192                           ; 1 bytes @ 0x0
   193                           
   194  0000                     ?_main:	
   195                           ; 1 bytes @ 0x0
   196                           
   197  0000                     ??_main:	
   198                           ; 1 bytes @ 0x0
   199                           
   200                           
   201                           	psect	maintext
   202  07D9                     __pmaintext:	
   203                           ; 1 bytes @ 0x0
   204 ;;
   205 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   206 ;;
   207 ;; *************** function _main *****************
   208 ;; Defined at:
   209 ;;		line 12 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096AD开发包\SC8F096_DEMO_C\SC8F096_OP_Demo\SC8F096_OP_C.c
      +"
   210 ;; Parameters:    Size  Location     Type
   211 ;;		None
   212 ;; Auto vars:     Size  Location     Type
   213 ;;		None
   214 ;; Return value:  Size  Location     Type
   215 ;;                  1    wreg      void 
   216 ;; Registers used:
   217 ;;		wreg, status,2, status,0, pclath, cstack
   218 ;; Tracked objects:
   219 ;;		On entry : B00/0
   220 ;;		On exit  : 300/100
   221 ;;		Unchanged: 0/0
   222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   223 ;;      Params:         0       0       0       0       0
   224 ;;      Locals:         0       0       0       0       0
   225 ;;      Temps:          0       0       0       0       0
   226 ;;      Totals:         0       0       0       0       0
   227 ;;Total ram usage:        0 bytes
   228 ;; Hardware stack levels required when called:    1
   229 ;; This function calls:
   230 ;;		_Init_System
   231 ;; This function is called by:
   232 ;;		Startup code after reset
   233 ;; This function uses a non-reentrant model
   234 ;;
   235                           
   236                           
   237                           ;psect for function _main
   238  07D9                     _main:	
   239                           
   240                           ;SC8F096_OP_C.c: 15: Init_System();
   241                           
   242                           ;incstack = 0
   243                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   244  07D9  120A  118A  27E8  120A  118A  	fcall	_Init_System
   245                           
   246                           ;SC8F096_OP_C.c: 18: OPACOFM = 0;
   247  07DE  1683               	bsf	3,5	;RP0=1, select bank3
   248  07DF  1703               	bsf	3,6	;RP1=1, select bank3
   249  07E0  130D               	bcf	13,6	;volsfr
   250                           
   251                           ;SC8F096_OP_C.c: 38: OPACON = 0B11010001;
   252  07E1  30D1               	movlw	209
   253  07E2  008C               	movwf	12	;volsfr
   254  07E3                     l31:	
   255                           ;SC8F096_OP_C.c: 40: while(1)
   256                           
   257  07E3  0064               	clrwdt	;# 
   258                           
   259                           ;SC8F096_OP_C.c: 43: EECON1 = 0;
   260  07E4  1683               	bsf	3,5	;RP0=1, select bank1
   261  07E5  1303               	bcf	3,6	;RP1=0, select bank1
   262  07E6  018D               	clrf	13	;volatile
   263  07E7  2FE3               	goto	l31
   264  07E8                     __end_of_main:	
   265                           
   266                           	psect	text1
   267  07E8                     __ptext1:	
   268 ;; *************** function _Init_System *****************
   269 ;; Defined at:
   270 ;;		line 55 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096AD开发包\SC8F096_DEMO_C\SC8F096_OP_Demo\SC8F096_OP_C.c
      +"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;		None
   275 ;; Return value:  Size  Location     Type
   276 ;;                  1    wreg      void 
   277 ;; Registers used:
   278 ;;		wreg, status,2
   279 ;; Tracked objects:
   280 ;;		On entry : B00/0
   281 ;;		On exit  : 300/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   284 ;;      Params:         0       0       0       0       0
   285 ;;      Locals:         0       0       0       0       0
   286 ;;      Temps:          0       0       0       0       0
   287 ;;      Totals:         0       0       0       0       0
   288 ;;Total ram usage:        0 bytes
   289 ;; Hardware stack levels used:    1
   290 ;; This function calls:
   291 ;;		Nothing
   292 ;; This function is called by:
   293 ;;		_main
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297                           
   298                           ;psect for function _Init_System
   299  07E8                     _Init_System:	
   300                           
   301                           ;incstack = 0
   302                           ; Regs used in _Init_System: [wreg+status,2]
   303  07E8  0000               	nop	;# 
   304  07E9  0064               	clrwdt	;# 
   305                           
   306                           ;SC8F096_OP_C.c: 59: INTCON = 0;
   307  07EA  018B               	clrf	11	;volatile
   308                           
   309                           ;SC8F096_OP_C.c: 60: OSCCON = 0X72;
   310  07EB  3072               	movlw	114
   311  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   312  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   313  07EE  0094               	movwf	20	;volatile
   314                           
   315                           ;SC8F096_OP_C.c: 61: OPTION_REG = 0;
   316  07EF  0181               	clrf	1	;volatile
   317                           
   318                           ;SC8F096_OP_C.c: 63: TRISA = 0B00111111;
   319  07F0  303F               	movlw	63
   320  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   321  07F2  0085               	movwf	5	;volatile
   322                           
   323                           ;SC8F096_OP_C.c: 64: TRISB = 0B00000000;
   324  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   325  07F4  0185               	clrf	5	;volatile
   326                           
   327                           ;SC8F096_OP_C.c: 66: PORTA = 0B00000000;
   328  07F5  1683               	bsf	3,5	;RP0=1, select bank1
   329  07F6  0186               	clrf	6	;volatile
   330                           
   331                           ;SC8F096_OP_C.c: 67: PORTB = 0B00000000;
   332  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   333  07F8  0186               	clrf	6	;volatile
   334  07F9  0008               	return
   335  07FA                     __end_of_Init_System:	
   336  007E                     btemp	set	126	;btemp
   337  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _Init_System
 ---------------------------------------------------------------------------------
 (1) _Init_System                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_System

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               50      0       0       6        0.0%
BITBANK3            50      0       0       7        0.0%
BANK3               50      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
ABS                  0      0       2      11        0.0%
DATA                 0      0       2      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Sep 20 09:25:09 2024

                     l31 07E3                     _main 07D9                     btemp 007E  
                   start 0000            ??_Init_System 0000                    ?_main 0000  
                  _PORTA 0086                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0005                    status 0003                    wtemp0 007E  
        __initialization 07FA             __end_of_main 07E8                   ??_main 0000  
    __end_of_Init_System 07FA                   _EECON1 008D                   _INTCON 000B  
                 _OPACON 018C                   _OSCCON 0014  __end_of__initialization 07FC  
         __pcstackCOMMON 0000              _Init_System 07E8               __pmaintext 07D9  
                _OPACOFM 0C6E                  __ptext1 07E8     end_of_initialization 07FC  
           ?_Init_System 0000      start_initialization 07FA              __pbssCOMMON 0070  
              ___latbits 0002             _rec_eedatbak 0070                _rec_eedat 0071  
   __size_of_Init_System 0012            __size_of_main 000F               _OPTION_REG 0001  
