

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Sep 19 18:04:50 2024

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096AD
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	pa_nodes0,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.45
    13                           ; Generated 16/11/2017 GMT
    14                           ; 
    15                           ; Copyright 漏 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   160  0009                     _IOCB	set	9
   161  0007                     _WPDB	set	7
   162  0008                     _WPUB	set	8
   163  0001                     _OPTION_REG	set	1
   164  0014                     _OSCCON	set	20
   165  006D                     _CMP1IF	set	109
   166  007F                     _CMP1EN	set	127
   167  009F                     _CMP2CON1	set	159
   168  009A                     _CMP2CON0	set	154
   169  0086                     _PORTA	set	134
   170  0085                     _TRISA	set	133
   171  04D7                     _CMP2EN	set	1239
   172  0110                     _PIE2	set	272
   173  087D                     _CMP2IF	set	2173
   174                           
   175                           	psect	cinit
   176  000F                     start_initialization:	
   177                           ; #config settings
   178                           
   179  000F                     __initialization:	
   180  000F                     end_of_initialization:	
   181                           ;End of C runtime variable initialization code
   182                           
   183  000F                     __end_of__initialization:	
   184  000F  0183               	clrf	3
   185  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   186                           
   187                           	psect	cstackCOMMON
   188  0070                     __pcstackCOMMON:	
   189  0070                     ?_main:	
   190  0070                     ?_CMP_Isr:	
   191                           ; 1 bytes @ 0x0
   192                           
   193  0070                     ??_CMP_Isr:	
   194                           ; 1 bytes @ 0x0
   195                           
   196                           
   197                           ; 1 bytes @ 0x0
   198  0070                     	ds	2
   199  0072                     ??_main:	
   200                           
   201                           	psect	maintext
   202  0013                     __pmaintext:	
   203                           ; 1 bytes @ 0x2
   204 ;;
   205 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   206 ;;
   207 ;; *************** function _main *****************
   208 ;; Defined at:
   209 ;;		line 14 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096AD开发包\SC8F096_DEMO_C\SC8F096_CMP_C\SC8F096_CMP_C.c"
   210 ;; Parameters:    Size  Location     Type
   211 ;;		None
   212 ;; Auto vars:     Size  Location     Type
   213 ;;		None
   214 ;; Return value:  Size  Location     Type
   215 ;;                  1    wreg      void 
   216 ;; Registers used:
   217 ;;		wreg, status,2
   218 ;; Tracked objects:
   219 ;;		On entry : B00/0
   220 ;;		On exit  : 0/0
   221 ;;		Unchanged: 0/0
   222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   223 ;;      Params:         0       0       0       0       0
   224 ;;      Locals:         0       0       0       0       0
   225 ;;      Temps:          0       0       0       0       0
   226 ;;      Totals:         0       0       0       0       0
   227 ;;Total ram usage:        0 bytes
   228 ;; Hardware stack levels required when called:    1
   229 ;; This function calls:
   230 ;;		Nothing
   231 ;; This function is called by:
   232 ;;		Startup code after reset
   233 ;; This function uses a non-reentrant model
   234 ;;
   235                           
   236                           
   237                           ;psect for function _main
   238  0013                     _main:	
   239                           
   240                           ;incstack = 0
   241                           ; Regs used in _main: [wreg+status,2]
   242  0013  0000               	nop	;# 
   243  0014  0064               	clrwdt	;# 
   244                           
   245                           ;SC8F096_CMP_C.c: 19: OSCCON = 0x72;
   246  0015  3072               	movlw	114
   247  0016  1283               	bcf	3,5	;RP0=0, select bank0
   248  0017  1303               	bcf	3,6	;RP1=0, select bank0
   249  0018  0094               	movwf	20	;volatile
   250                           
   251                           ;SC8F096_CMP_C.c: 20: OPTION_REG = 0x09;
   252  0019  3009               	movlw	9
   253  001A  0081               	movwf	1	;volatile
   254                           
   255                           ;SC8F096_CMP_C.c: 23: WPUB = 0B00000000;
   256  001B  0188               	clrf	8	;volatile
   257                           
   258                           ;SC8F096_CMP_C.c: 24: WPDB = 0B00000000;
   259  001C  0187               	clrf	7	;volatile
   260                           
   261                           ;SC8F096_CMP_C.c: 25: IOCB = 0B00000000;
   262  001D  0189               	clrf	9	;volatile
   263                           
   264                           ;SC8F096_CMP_C.c: 27: TRISA = 0B00000000;
   265  001E  1683               	bsf	3,5	;RP0=1, select bank1
   266  001F  0185               	clrf	5	;volatile
   267                           
   268                           ;SC8F096_CMP_C.c: 28: TRISB = 0B00000000;
   269  0020  1283               	bcf	3,5	;RP0=0, select bank0
   270  0021  0185               	clrf	5	;volatile
   271                           
   272                           ;SC8F096_CMP_C.c: 30: PORTA = 0B00000000;
   273  0022  1683               	bsf	3,5	;RP0=1, select bank1
   274  0023  0186               	clrf	6	;volatile
   275                           
   276                           ;SC8F096_CMP_C.c: 31: PORTB = 0B00000000;
   277  0024  1283               	bcf	3,5	;RP0=0, select bank0
   278  0025  0186               	clrf	6	;volatile
   279                           
   280                           ;SC8F096_CMP_C.c: 57: CMP1CON0 = 0B00111000;
   281  0026  3038               	movlw	56
   282  0027  008F               	movwf	15	;volatile
   283                           
   284                           ;SC8F096_CMP_C.c: 59: CMP2CON0 = 0B00111001;
   285  0028  3039               	movlw	57
   286  0029  1683               	bsf	3,5	;RP0=1, select bank1
   287  002A  009A               	movwf	26	;volatile
   288                           
   289                           ;SC8F096_CMP_C.c: 73: CMP1CON1 = 0B10010111;
   290  002B  3097               	movlw	151
   291  002C  1283               	bcf	3,5	;RP0=0, select bank0
   292  002D  0090               	movwf	16	;volatile
   293                           
   294                           ;SC8F096_CMP_C.c: 75: CMP2CON1 = 0B10000000;
   295  002E  3080               	movlw	128
   296  002F  1683               	bsf	3,5	;RP0=1, select bank1
   297  0030  009F               	movwf	31	;volatile
   298                           
   299                           ;SC8F096_CMP_C.c: 77: INTCON = 0XC0;
   300  0031  30C0               	movlw	192
   301  0032  008B               	movwf	11	;volatile
   302                           
   303                           ;SC8F096_CMP_C.c: 79: CMP1EN = 1;
   304  0033  1283               	bcf	3,5	;RP0=0, select bank0
   305  0034  178F               	bsf	15,7	;volatile
   306                           
   307                           ;SC8F096_CMP_C.c: 80: CMP1IF =0;
   308  0035  128D               	bcf	13,5	;volatile
   309                           
   310                           ;SC8F096_CMP_C.c: 82: CMP2EN = 1;
   311  0036  1683               	bsf	3,5	;RP0=1, select bank1
   312  0037  179A               	bsf	26,7	;volatile
   313                           
   314                           ;SC8F096_CMP_C.c: 83: CMP2IF =0;
   315  0038  1283               	bcf	3,5	;RP0=0, select bank2
   316  0039  1703               	bsf	3,6	;RP1=1, select bank2
   317  003A  128F               	bcf	15,5	;volatile
   318                           
   319                           ;SC8F096_CMP_C.c: 86: PIE1 = 0X20;
   320  003B  3020               	movlw	32
   321  003C  1303               	bcf	3,6	;RP1=0, select bank0
   322  003D  008E               	movwf	14	;volatile
   323                           
   324                           ;SC8F096_CMP_C.c: 87: PIE2 = 0X20;
   325  003E  1703               	bsf	3,6	;RP1=1, select bank2
   326  003F  0090               	movwf	16	;volatile
   327  0040                     l45:	
   328                           ;SC8F096_CMP_C.c: 88: while(1)
   329                           
   330  0040  0064               	clrwdt	;# 
   331  0041  2840               	goto	l45
   332  0042                     __end_of_main:	
   333                           
   334                           	psect	text1
   335  0042                     __ptext1:	
   336 ;; *************** function _CMP_Isr *****************
   337 ;; Defined at:
   338 ;;		line 103 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096AD开发包\SC8F096_DEMO_C\SC8F096_CMP_C\SC8F096_CMP_C.c
      +"
   339 ;; Parameters:    Size  Location     Type
   340 ;;		None
   341 ;; Auto vars:     Size  Location     Type
   342 ;;		None
   343 ;; Return value:  Size  Location     Type
   344 ;;                  1    wreg      void 
   345 ;; Registers used:
   346 ;;		wreg, status,2, status,0
   347 ;; Tracked objects:
   348 ;;		On entry : 0/0
   349 ;;		On exit  : 0/0
   350 ;;		Unchanged: 0/0
   351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   352 ;;      Params:         0       0       0       0       0
   353 ;;      Locals:         0       0       0       0       0
   354 ;;      Temps:          2       0       0       0       0
   355 ;;      Totals:         2       0       0       0       0
   356 ;;Total ram usage:        2 bytes
   357 ;; Hardware stack levels used:    1
   358 ;; This function calls:
   359 ;;		Nothing
   360 ;; This function is called by:
   361 ;;		Interrupt level 1
   362 ;; This function uses a non-reentrant model
   363 ;;
   364                           
   365                           
   366                           ;psect for function _CMP_Isr
   367  0042                     _CMP_Isr:	
   368                           
   369                           ;SC8F096_CMP_C.c: 105: if(CMP1IF)
   370  0042  1283               	bcf	3,5	;RP0=0, select bank0
   371  0043  1303               	bcf	3,6	;RP1=0, select bank0
   372  0044  1E8D               	btfss	13,5	;volatile
   373  0045  284A               	goto	i1l477
   374                           
   375                           ;SC8F096_CMP_C.c: 106: {
   376                           ;SC8F096_CMP_C.c: 107: CMP1IF = 0;
   377  0046  128D               	bcf	13,5	;volatile
   378                           
   379                           ;SC8F096_CMP_C.c: 109: PORTA ^= 0X80;
   380  0047  3080               	movlw	128
   381  0048  1683               	bsf	3,5	;RP0=1, select bank1
   382  0049  0686               	xorwf	6,f	;volatile
   383  004A                     i1l477:	
   384                           
   385                           ;SC8F096_CMP_C.c: 111: }
   386                           ;SC8F096_CMP_C.c: 112: if(CMP2IF)
   387  004A  1283               	bcf	3,5	;RP0=0, select bank2
   388  004B  1703               	bsf	3,6	;RP1=1, select bank2
   389  004C  1E8F               	btfss	15,5	;volatile
   390  004D  2853               	goto	i1l55
   391                           
   392                           ;SC8F096_CMP_C.c: 113: {
   393                           ;SC8F096_CMP_C.c: 114: CMP2IF = 0;
   394  004E  128F               	bcf	15,5	;volatile
   395                           
   396                           ;SC8F096_CMP_C.c: 115: PORTA ^= 0X40;
   397  004F  3040               	movlw	64
   398  0050  1683               	bsf	3,5	;RP0=1, select bank1
   399  0051  1303               	bcf	3,6	;RP1=0, select bank1
   400  0052  0686               	xorwf	6,f	;volatile
   401  0053                     i1l55:	
   402  0053  0871               	movf	??_CMP_Isr+1,w
   403  0054  008A               	movwf	10
   404  0055  0E70               	swapf	??_CMP_Isr^(0+-128),w
   405  0056  0083               	movwf	3
   406  0057  0EFE               	swapf	126,f
   407  0058  0E7E               	swapf	126,w
   408  0059  0009               	retfie
   409  005A                     __end_of_CMP_Isr:	
   410  007E                     btemp	set	126	;btemp
   411  007E                     wtemp0	set	126
   412                           
   413                           	psect	intentry
   414  0004                     __pintentry:	
   415                           ;incstack = 0
   416                           ; Regs used in _CMP_Isr: [wreg+status,2+status,0]
   417                           
   418  0004                     interrupt_function:	
   419  007E                     saved_w	set	btemp
   420  0004  00FE               	movwf	btemp
   421  0005  0E03               	swapf	3,w
   422  0006  00F0               	movwf	??_CMP_Isr
   423  0007  080A               	movf	10,w
   424  0008  00F1               	movwf	??_CMP_Isr+1
   425  0009  120A  118A  2842   	ljmp	_CMP_Isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _CMP_Isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _CMP_Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _CMP_Isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _CMP_Isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _CMP_Isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _CMP_Isr                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _CMP_Isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               50      0       0       6        0.0%
BITBANK3            50      0       0       7        0.0%
BANK3               50      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
ABS                  0      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu Sep 19 18:04:50 2024

                     l45 0040          __end_of_CMP_Isr 005A                     _IOCB 0009  
                   _PIE1 000E                     _PIE2 0110                     i1l55 0053  
                   _WPDB 0007                     _WPUB 0008                     _main 0013  
                   btemp 007E                     start 000C                    ?_main 0070  
                  i1l477 004A                    _PORTA 0086                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0005                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0042                   ??_main 0072                ??_CMP_Isr 0070  
                 _CMP1EN 007F                   _CMP1IF 006D                   _CMP2IF 087D  
                 _CMP2EN 04D7                   _INTCON 000B                   _OSCCON 0014  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
             __pmaintext 0013               __pintentry 0004                  _CMP_Isr 0042  
                __ptext1 0042     end_of_initialization 000F      start_initialization 000F  
               ?_CMP_Isr 0070                ___latbits 0002                 _CMP1CON0 000F  
               _CMP1CON1 0010                 _CMP2CON0 009A                 _CMP2CON1 009F  
      interrupt_function 0004         __size_of_CMP_Isr 0018            __size_of_main 002F  
               intlevel1 0000               _OPTION_REG 0001  
